usn,name,gender,branch,year,cgpa,backlogs,skills,num_skills,has_internship,internship_months,num_projects,num_certifications,placed,company,package_lpa,placement_score
1BY23CS001,Arjun Rastogi,Male,CSE,2023,6.86,0,"['Web Development', 'Java']",2,True,4,3,4,True,IBM,8.98,73.51
1BY23CS002,Aditya Saxena,Male,CSE,2023,5.67,0,"['DBMS', 'Machine Learning', 'C++', 'Python']",4,True,6,2,4,True,Mphasis,11.3,65.89
1BY23CS003,Pranav Deshmukh,Male,CSE,2023,7.02,0,"['Data Structures', 'Cloud Computing']",2,False,0,2,4,True,Mphasis,6.38,62.12
1BY23CS004,Krishna Murthy,Male,CSE,2023,7.04,1,"['Web Development', 'Python', 'C++', 'Data Structures']",4,True,1,0,2,True,Mindtree,6.5,54.79
1BY23CS005,Varun Nair,Male,CSE,2023,4.62,0,"['Data Structures', 'Java', 'Cloud Computing', 'C++', 'DBMS']",5,False,0,3,0,False,,,50.69
1BY23CS006,Amit Hegde,Male,CSE,2023,6.69,0,"['Machine Learning', 'Python']",2,True,5,0,4,True,Tech Mahindra,9.12,62.81
1BY23CS007,Sachin Nair,Male,CSE,2023,7.28,0,"['Python', 'DBMS', 'Machine Learning', 'C++', 'Data Structures', 'Web Development']",6,False,0,2,3,True,Cognizant,6.08,67.1
1BY23CS008,Naveen Kamath,Male,CSE,2023,8.35,0,"['Java', 'Machine Learning', 'Python', 'Web Development']",4,False,0,4,0,True,Infosys,5.68,65.06
1BY23CS009,Sai Pai,Male,CSE,2023,6.78,0,"['Python', 'Cloud Computing', 'Data Structures', 'Web Development', 'C++']",5,False,0,3,0,True,Mphasis,9.96,50.02
1BY23CS010,Sahana Rao,Female,CSE,2023,6.15,0,"['Cloud Computing', 'Data Structures', 'Java', 'Machine Learning', 'C++', 'Python']",6,True,3,4,4,True,Google,39.09,97.31
1BY23CS011,Deepika Deshmukh,Female,CSE,2023,7.81,3,"['Cloud Computing', 'C++']",2,False,0,0,3,False,,,-4.76
1BY23CS012,Aarav Krishnan,Male,CSE,2023,4.75,0,"['Cloud Computing', 'Data Structures', 'Python']",3,False,0,4,3,False,,,53.33
1BY23CS013,Megha Krishnan,Female,CSE,2023,6.92,0,"['Data Structures', 'DBMS', 'Web Development', 'Python', 'C++']",5,False,0,2,0,True,TCS,6.24,61.16
1BY23CS014,Aadhya Mittal,Female,CSE,2023,5.97,0,"['Data Structures', 'C++', 'DBMS', 'Java']",4,False,0,1,0,False,,,31.3
1BY23CS015,Prateek Dubey,Male,CSE,2023,9.43,1,"['Cloud Computing', 'Web Development', 'Data Structures', 'DBMS', 'Python']",5,True,3,4,0,True,Capgemini,8.36,79.29
1BY23CS016,Pari Bansal,Female,CSE,2023,9.18,0,"['C++', 'Data Structures', 'DBMS', 'Cloud Computing', 'Web Development']",5,True,1,3,2,True,Accenture,9.82,95.78
1BY23CS017,Atharva Das,Male,CSE,2023,4.51,0,"['Cloud Computing', 'Web Development', 'Machine Learning', 'Java', 'Python']",5,True,3,0,1,False,,,42.32
1BY23CS018,Ramesh Goyal,Male,CSE,2023,5.6,2,"['Cloud Computing', 'Web Development', 'Data Structures']",3,True,1,4,0,False,,,35.01
1BY23CS019,Ishaan Saxena,Male,CSE,2023,7.22,1,"['Web Development', 'Data Structures', 'Machine Learning', 'Java', 'DBMS', 'Cloud Computing']",6,False,0,1,3,False,,,43.68
1BY23CS020,Prasad Bose,Male,CSE,2023,6.04,0,"['Python', 'Machine Learning']",2,False,0,3,1,False,,,41.36
1BY23CS021,Advait Deshmukh,Male,CSE,2023,5.25,0,"['Machine Learning', 'Web Development', 'Java', 'DBMS']",4,True,2,4,1,True,Infosys,6.65,61.68
1BY23CS022,Pranav Rastogi,Male,CSE,2023,7.42,2,"['Cloud Computing', 'Web Development', 'Machine Learning', 'C++', 'Python', 'DBMS']",6,False,0,0,0,False,,,22.98
1BY23CS023,Ishaan Pandey,Male,CSE,2023,6.4,0,"['C++', 'Data Structures', 'Python', 'Machine Learning', 'Web Development']",5,True,6,3,3,True,Google,43.75,87.64
1BY23CS024,Myra Saxena,Female,CSE,2023,6.49,0,"['Web Development', 'Machine Learning', 'Cloud Computing', 'Java', 'DBMS', 'Data Structures']",6,True,3,1,1,True,Cognizant,6.72,70.48
1BY23CS025,Vivaan Naidu,Male,CSE,2023,5.25,1,"['Web Development', 'DBMS']",2,True,1,2,2,False,,,35.75
1BY23CS026,Rahul Sharma,Male,CSE,2023,8.22,3,"['Cloud Computing', 'Java', 'Data Structures', 'Machine Learning', 'C++']",5,True,2,1,0,False,,,21.64
1BY23CS027,Deepak Nair,Male,CSE,2023,6.46,1,"['Web Development', 'Python', 'Data Structures']",3,True,3,3,0,True,IBM,4.72,50.98
1BY23CS028,Darsh Nair,Male,CSE,2023,6.47,2,"['Cloud Computing', 'DBMS', 'Web Development', 'Java']",4,True,1,1,1,False,,,40.8
1BY23CS029,Harish Rastogi,Male,CSE,2023,9.14,0,"['Java', 'DBMS', 'Machine Learning', 'C++', 'Data Structures', 'Cloud Computing']",6,True,6,3,0,True,Mphasis,7.3,92.41
1BY23CS030,Pooja Kapoor,Female,CSE,2023,8.96,0,"['Cloud Computing', 'C++', 'Machine Learning']",3,False,0,1,0,True,Mindtree,7.23,57.48
1BY23CS031,Ritvik Pai,Male,CSE,2023,6.21,1,"['Python', 'C++', 'Data Structures']",3,True,3,4,3,True,Cognizant,4.13,53.78
1BY23CS032,Varun Shetty,Male,CSE,2023,6.13,0,"['Java', 'Data Structures', 'Web Development']",3,True,3,3,0,True,Capgemini,5.77,65.81
1BY23CS033,Darsh Chatterjee,Male,CSE,2023,4.64,0,"['Java', 'Web Development', 'DBMS', 'Data Structures', 'C++']",5,False,0,3,0,False,,,56.96
1BY23CS034,Anika Iyengar,Female,CSE,2023,6.86,0,"['Machine Learning', 'Web Development', 'Python', 'C++', 'Java']",5,False,0,0,1,False,,,45.77
1BY23CS035,Tejaswini Varma,Female,CSE,2023,4.47,0,"['Web Development', 'Machine Learning', 'Data Structures', 'DBMS']",4,True,1,2,4,False,,,74.97
1BY23CS036,Tejaswini Naidu,Female,CSE,2023,8.39,0,"['Java', 'Data Structures', 'Python', 'Web Development', 'Machine Learning', 'DBMS']",6,True,4,1,2,True,L&T Infotech,7.77,81.5
1BY23CS037,Tarun Bansal,Male,CSE,2023,5.84,0,"['Python', 'C++']",2,True,3,0,4,True,L&T Infotech,10.02,53.41
1BY23CS038,Kabir Chatterjee,Male,CSE,2023,6.12,2,"['Java', 'Data Structures', 'DBMS', 'Python', 'Machine Learning', 'C++']",6,False,0,4,3,False,,,34.95
1BY23CS039,Neha Deshmukh,Female,CSE,2023,5.85,0,"['Java', 'C++', 'Data Structures', 'Cloud Computing']",4,True,1,1,2,True,TCS,3.7,61.65
1BY23CS040,Gaurav Ghosh,Male,CSE,2023,5.32,0,"['Machine Learning', 'Java', 'Web Development', 'C++', 'Cloud Computing', 'DBMS']",6,True,6,4,0,True,L&T Infotech,11.35,79.17
1BY23CS041,Chandana Saxena,Female,CSE,2023,6.16,2,"['Python', 'Machine Learning', 'Data Structures', 'Java']",4,False,0,2,3,False,,,29.54
1BY23CS042,Atharva Kumar,Male,CSE,2023,6.62,0,"['Cloud Computing', 'Data Structures', 'Java']",3,True,6,3,2,True,Mindtree,9.14,61.55
1BY23CS043,Mohan Singh,Male,CSE,2023,8.56,1,"['C++', 'Web Development', 'Python', 'Machine Learning', 'DBMS']",5,False,0,0,0,False,,,34.26
1BY23CS044,Divya Kamath,Female,CSE,2023,6.65,1,"['Cloud Computing', 'Python', 'C++', 'Web Development', 'Java']",5,True,4,1,4,True,Google,28.63,60.66
1BY23CS045,Kabir Ghosh,Male,CSE,2023,7.23,0,"['Machine Learning', 'Java']",2,True,1,0,2,True,Infosys,6.29,58.78
1BY23CS046,Meghana Kulkarni,Female,CSE,2023,7.11,0,"['Data Structures', 'Machine Learning']",2,False,0,2,4,True,Capgemini,5.33,60.09
1BY23CS047,Akash Mishra,Male,CSE,2023,6.94,0,"['Python', 'Java', 'Data Structures', 'C++', 'Web Development', 'DBMS']",6,True,2,3,0,True,TCS,6.68,84.8
1BY23CS048,Prasad Mittal,Male,CSE,2023,9.27,0,"['Python', 'Java', 'Machine Learning', 'Cloud Computing', 'C++']",5,True,6,1,1,True,Wipro,6.8,71.75
1BY23CS049,Tarun Goyal,Male,CSE,2023,6.96,0,"['Machine Learning', 'Java', 'Python', 'Data Structures', 'Cloud Computing']",5,True,2,0,0,True,L&T Infotech,11.61,60.54
1BY23CS050,Sachin Krishnan,Male,CSE,2023,6.83,0,"['Machine Learning', 'C++']",2,False,0,1,0,False,,,30.4
1BY23CS051,Sai Shetty,Male,CSE,2023,9.31,0,"['Data Structures', 'Web Development', 'Python', 'Machine Learning', 'Cloud Computing', 'DBMS']",6,True,2,3,3,True,Infosys,5.75,93.28
1BY23CS052,Krishna Dubey,Male,CSE,2023,7.74,0,"['Java', 'Machine Learning', 'DBMS', 'Data Structures', 'Python']",5,True,1,3,0,True,Microsoft,17.32,67.31
1BY23CS053,Vivaan Kumar,Male,CSE,2023,7.71,0,"['Java', 'Data Structures', 'Python', 'C++']",4,False,0,2,2,True,Infosys,3.84,56.32
1BY23CS054,Ganesh Krishnan,Male,CSE,2023,8.15,3,"['Data Structures', 'Python', 'Cloud Computing', 'DBMS', 'Machine Learning']",5,False,0,4,2,False,,,36.65
1BY23CS055,Lakshmi Naidu,Female,CSE,2023,5.87,0,"['Machine Learning', 'Python']",2,False,0,3,0,True,Infosys,4.43,51.53
1BY23CS056,Deepak Deshmukh,Male,CSE,2023,9.41,0,"['Data Structures', 'Machine Learning']",2,False,0,2,0,True,Wipro,4.6,50.83
1BY23CS057,Kavya Iyengar,Female,CSE,2023,8.66,0,"['Python', 'DBMS', 'C++', 'Machine Learning', 'Data Structures', 'Web Development']",6,False,0,2,0,True,Accenture,10.8,63.15
1BY23CS058,Amit Agarwal,Male,CSE,2023,5.43,1,"['Cloud Computing', 'Python', 'DBMS', 'Data Structures', 'Java', 'Machine Learning']",6,False,0,4,4,True,Mindtree,4.23,63.87
1BY23CS059,Priya Iyengar,Female,CSE,2023,7.21,0,"['Data Structures', 'DBMS', 'Cloud Computing']",3,False,0,1,1,False,,,38.17
1BY23CS060,Krithika Bose,Female,CSE,2023,9.45,3,"['Java', 'C++', 'Web Development', 'DBMS', 'Machine Learning', 'Data Structures']",6,True,4,3,0,False,,,38.38
1BY23CS061,Priya Kumar,Female,CSE,2023,8.08,1,"['Python', 'Cloud Computing', 'Java']",3,False,0,2,1,False,,,41.64
1BY23CS062,Priya Saxena,Female,CSE,2023,6.87,0,"['Cloud Computing', 'Data Structures', 'Python']",3,False,0,2,1,False,,,41.58
1BY23CS063,Saanvi Mishra,Female,CSE,2023,7.79,2,"['Cloud Computing', 'Java', 'C++', 'Python', 'Machine Learning', 'DBMS']",6,True,6,2,2,False,,,54.06
1BY23CS064,Ravi Reddy,Male,CSE,2023,7.02,0,"['Python', 'C++', 'Machine Learning', 'Data Structures', 'Web Development', 'Cloud Computing']",6,False,0,0,2,True,Infosys,5.97,59.5
1BY23CS065,Navya Hegde,Female,CSE,2023,7.94,0,"['Cloud Computing', 'Python']",2,True,1,3,2,True,Mphasis,8.76,78.81
1BY23CS066,Shreya Hegde,Female,CSE,2023,8.16,0,"['Web Development', 'Python', 'Java', 'Cloud Computing']",4,False,0,4,2,True,Capgemini,7.94,73.74
1BY23CS067,Aditya Pai,Male,CSE,2023,9.04,0,"['Java', 'Web Development', 'Data Structures']",3,False,0,0,3,True,Accenture,6.56,55.4
1BY23CS068,Akash Saxena,Male,CSE,2023,8.32,0,"['Cloud Computing', 'DBMS', 'Java', 'Python', 'Machine Learning', 'C++']",6,True,2,0,0,True,Infosys,4.67,62.32
1BY23CS069,Manoj Kapoor,Male,CSE,2023,7.4,0,"['Machine Learning', 'Web Development']",2,True,2,1,1,True,IBM,9.45,64.17
1BY23CS070,Pranav Pandey,Male,CSE,2023,8.04,0,"['C++', 'Machine Learning', 'Python', 'Java', 'Web Development']",5,True,5,3,0,True,Microsoft,43.96,80.32
1BY23CS071,Anil Hegde,Male,CSE,2023,7.39,1,"['DBMS', 'Cloud Computing', 'Machine Learning', 'Python', 'Data Structures']",5,True,5,2,0,True,Amazon,33.93,59.43
1BY23CS072,Chaitra Pai,Female,CSE,2023,6.96,0,"['Web Development', 'DBMS']",2,True,3,0,0,False,,,43.88
1BY23CS073,Venkat Ghosh,Male,CSE,2023,5.19,1,"['Machine Learning', 'C++', 'Python', 'Data Structures', 'Java']",5,False,0,1,2,False,,,31.53
1BY23CS074,Vihaan Goyal,Male,CSE,2023,7.52,0,"['Data Structures', 'Cloud Computing', 'Machine Learning', 'DBMS', 'Java']",5,False,0,0,3,True,Microsoft,37.69,60.11
1BY23CS075,Diya Goyal,Female,CSE,2023,5.2,1,"['Cloud Computing', 'C++']",2,True,6,0,0,False,,,36.6
1BY23CS076,Kavya Ghosh,Female,CSE,2023,5.79,0,"['C++', 'Python', 'Data Structures', 'Web Development', 'DBMS', 'Java']",6,True,4,2,3,True,TCS,5.9,84.62
1BY23CS077,Prateek Kapoor,Male,CSE,2023,9.04,0,"['Machine Learning', 'Cloud Computing', 'DBMS', 'Python', 'C++']",5,False,0,2,2,True,Mindtree,4.39,66.47
1BY23CS078,Akshata Rao,Female,CSE,2023,9.8,0,"['Data Structures', 'Java', 'DBMS', 'Cloud Computing']",4,True,6,0,0,True,Mphasis,4.77,68.73
1BY23CS079,Tarun Reddy,Male,CSE,2023,8.57,0,"['Data Structures', 'Cloud Computing', 'Web Development']",3,True,5,2,3,True,Mindtree,4.28,87.21
1BY23CS080,Chandana Kulkarni,Female,CSE,2023,5.99,0,"['Data Structures', 'Cloud Computing']",2,False,0,0,0,False,,,30.91
1BY23CS081,Tarun Shetty,Male,CSE,2023,6.17,0,"['Cloud Computing', 'Data Structures']",2,True,5,3,0,True,IBM,11.48,57.8
1BY23CS082,Nisha Reddy,Female,CSE,2023,6.29,1,"['Web Development', 'Cloud Computing', 'C++', 'Data Structures', 'Machine Learning']",5,True,6,4,2,True,Google,18.81,63.3
1BY23CS083,Venkat Dubey,Male,CSE,2023,6.3,1,"['Web Development', 'C++']",2,True,4,1,0,False,,,44.43
1BY23CS084,Manoj Kulkarni,Male,CSE,2023,5.21,0,"['C++', 'Machine Learning', 'Python', 'DBMS']",4,True,3,2,0,True,Google,23.25,55.87
1BY23CS085,Kabir Mittal,Male,CSE,2023,6.28,0,"['Data Structures', 'Java', 'Web Development', 'Machine Learning', 'DBMS', 'C++']",6,True,4,1,1,True,Microsoft,42.38,69.73
1BY23CS086,Harish Sen,Male,CSE,2023,6.26,0,"['Machine Learning', 'Python', 'DBMS', 'Cloud Computing', 'Data Structures', 'Java']",6,False,0,2,0,True,Infosys,3.91,58.63
1BY23CS087,Tejaswini Saxena,Female,CSE,2023,6.11,0,"['Machine Learning', 'C++', 'Java', 'Cloud Computing', 'Data Structures']",5,True,2,2,0,True,Mphasis,7.58,62.69
1BY23CS088,Mohan Patil,Male,CSE,2023,9.33,1,"['Java', 'Web Development', 'DBMS']",3,True,5,2,3,True,Google,21.8,55.79
1BY23CS089,Sachin Mahajan,Male,CSE,2023,4.72,0,"['Python', 'Machine Learning', 'Java', 'Web Development']",4,True,1,1,0,False,,,55.63
1BY23CS090,Prateek Das,Male,CSE,2023,4.77,2,"['Machine Learning', 'DBMS']",2,False,0,3,2,False,,,12.53
1BY23CS091,Vikram Sharma,Male,CSE,2023,6.15,0,"['Python', 'DBMS', 'Cloud Computing', 'Java', 'C++', 'Web Development']",6,True,4,1,0,True,Accenture,9.41,61.13
1BY23CS092,Vivaan Rastogi,Male,CSE,2023,7.79,0,"['Cloud Computing', 'C++', 'Web Development', 'Python', 'DBMS', 'Java']",6,True,6,2,0,True,Google,27.32,82.55
1BY23CS093,Mohan Naidu,Male,CSE,2023,6.87,1,"['Cloud Computing', 'Python', 'DBMS', 'C++']",4,False,0,3,4,True,Accenture,8.22,55.18
1BY23CS094,Nikhil Patil,Male,CSE,2023,6.24,0,"['Cloud Computing', 'DBMS', 'Java', 'Python', 'Data Structures']",5,False,0,1,0,False,,,39.6
1BY23CS095,Vihaan Das,Male,CSE,2023,6.66,0,"['DBMS', 'Web Development', 'Machine Learning', 'Data Structures', 'Python']",5,True,1,3,1,True,Google,32.59,75.03
1BY23CS096,Tarun Kulkarni,Male,CSE,2023,9.01,1,"['Java', 'Web Development', 'C++', 'Data Structures', 'Cloud Computing', 'Python']",6,True,2,1,2,True,IBM,8.21,66.98
1BY23CS097,Sanjay Pai,Male,CSE,2023,8.03,0,"['Cloud Computing', 'Java', 'Data Structures', 'Python', 'C++']",5,True,6,2,3,True,Capgemini,8.06,75.77
1BY23CS098,Sai Gowda,Male,CSE,2023,7.05,0,"['Web Development', 'Python', 'DBMS', 'Data Structures', 'Cloud Computing']",5,False,0,0,0,False,,,39.34
1BY23CS099,Ajay Joshi,Male,CSE,2023,9.43,0,"['Machine Learning', 'Web Development', 'Java', 'Data Structures', 'C++']",5,True,6,0,0,True,Tech Mahindra,5.56,71.49
1BY23CS100,Ravi Jain,Male,CSE,2023,6.13,0,"['Python', 'Machine Learning', 'C++', 'Data Structures']",4,False,0,0,1,False,,,45.79
1BY23IS001,Anil Kamath,Male,ISE,2023,8.81,2,"['Web Development', 'Java', 'Data Structures', 'DevOps', 'Testing']",5,False,0,1,3,False,,,35.71
1BY23IS002,Dhruv Singh,Male,ISE,2023,6.01,0,"['Python', 'Testing', 'DBMS', 'Software Engineering', 'Data Structures', 'Web Development']",6,True,2,3,2,True,SAP,6.04,81.54
1BY23IS003,Ajay Agarwal,Male,ISE,2023,7.3,0,"['DBMS', 'Web Development', 'Software Engineering', 'Testing']",4,False,0,4,0,True,IBM,5.19,53.39
1BY23IS004,Navya Dubey,Female,ISE,2023,6.15,2,"['Java', 'DevOps']",2,True,5,3,3,False,,,35.84
1BY23IS005,Meghana Singh,Female,ISE,2023,6.87,0,"['Java', 'Python', 'Web Development', 'DevOps']",4,True,5,0,1,True,SAP,9.84,61.87
1BY23IS006,Aarohi Malhotra,Female,ISE,2023,6.82,0,"['Data Structures', 'Testing', 'Java']",3,True,2,4,0,True,SAP,10.03,75.55
1BY23IS007,Ajay Iyer,Male,ISE,2023,6.12,0,"['Software Engineering', 'Python', 'DBMS']",3,True,4,3,4,True,Wipro,6.2,69.8
1BY23IS008,Sunil Kulkarni,Male,ISE,2023,6.36,0,"['Data Structures', 'Software Engineering']",2,True,4,0,2,True,HCL,9.36,54.32
1BY23IS009,Prasad Murthy,Male,ISE,2023,6.39,0,"['Web Development', 'DevOps', 'Software Engineering', 'Python', 'Data Structures']",5,True,2,1,3,True,SAP,5.34,74.32
1BY23IS010,Aarohi Chatterjee,Female,ISE,2023,9.2,1,"['Python', 'Testing', 'DBMS', 'Data Structures', 'DevOps', 'Web Development']",6,True,1,0,0,True,IBM,11.45,61.06
1BY23IS011,Sunita Gupta,Female,ISE,2023,5.91,1,"['Software Engineering', 'Java', 'DBMS', 'Testing', 'Data Structures', 'Web Development']",6,True,2,2,1,True,HCL,7.44,51.33
1BY23IS012,Venkat Kamath,Male,ISE,2023,9.1,1,"['DBMS', 'Web Development', 'Data Structures', 'Testing']",4,True,5,1,0,True,IBM,4.98,56.93
1BY23IS013,Megha Pai,Female,ISE,2023,8.91,1,"['Web Development', 'Java', 'DevOps', 'Python', 'DBMS']",5,True,6,3,0,True,Accenture,7.27,62.8
1BY23IS014,Naveen Malhotra,Male,ISE,2023,4.74,0,"['Data Structures', 'Web Development', 'Python', 'DBMS']",4,False,0,3,0,False,,,53.87
1BY23IS015,Tarun Das,Male,ISE,2023,8.78,1,"['DBMS', 'Web Development', 'DevOps', 'Java']",4,False,0,2,0,False,,,41.36
1BY23IS016,Harish Murthy,Male,ISE,2023,6.81,0,"['Python', 'DBMS', 'Software Engineering', 'Web Development']",4,True,4,0,0,True,Accenture,4.84,58.36
1BY23IS017,Megha Iyer,Female,ISE,2023,7.3,0,"['Web Development', 'DBMS', 'Python', 'Software Engineering', 'Data Structures', 'DevOps']",6,False,0,2,0,True,Cognizant,6.23,66.99
1BY23IS018,Reyansh Murthy,Male,ISE,2023,6.04,0,"['Java', 'Python', 'Data Structures', 'Testing']",4,True,2,1,4,True,Accenture,4.08,76.64
1BY23IS019,Sachin Singh,Male,ISE,2023,7.19,1,"['Python', 'Java', 'Testing', 'Software Engineering', 'Data Structures']",5,True,4,3,3,True,Tech Mahindra,7.69,71.02
1BY23IS020,Saanvi Shetty,Female,ISE,2023,8.66,3,"['Data Structures', 'DBMS', 'Software Engineering', 'Testing', 'Python', 'Java']",6,False,0,3,2,False,,,37.8
1BY23IS021,Saanvi Dubey,Female,ISE,2023,6.48,0,"['DBMS', 'DevOps', 'Data Structures']",3,True,6,0,0,True,TCS,4.99,54.39
1BY23IS022,Ayaan Choudhary,Male,ISE,2023,8.93,0,"['Web Development', 'Testing', 'Data Structures']",3,True,5,1,1,True,Wipro,3.86,70.97
1BY23IS023,Ramesh Goyal,Male,ISE,2023,5.7,0,"['Java', 'Data Structures', 'DevOps', 'Software Engineering']",4,True,2,1,2,True,HCL,8.83,69.66
1BY23IS024,Ganesh Bansal,Male,ISE,2023,5.96,1,"['Web Development', 'Data Structures', 'Software Engineering', 'DBMS', 'Java']",5,True,5,3,1,True,Wipro,5.89,50.1
1BY23IS025,Dhruv Patel,Male,ISE,2023,4.74,0,"['Data Structures', 'Web Development', 'DevOps', 'Python', 'DBMS']",5,True,1,1,0,False,,,47.84
1BY23IS026,Sneha Srivastava,Female,ISE,2023,9.22,2,"['Data Structures', 'Python']",2,True,6,0,1,False,,,39.76
1BY23IS027,Anil Kamath,Male,ISE,2023,6.94,0,"['Data Structures', 'DevOps']",2,False,0,1,1,False,,,34.96
1BY23IS028,Rahul Pillai,Male,ISE,2023,6.65,0,"['DevOps', 'Software Engineering', 'Java']",3,True,3,3,4,True,Wipro,4.77,76.87
1BY23IS029,Naveen Patil,Male,ISE,2023,6.83,0,"['Python', 'DBMS']",2,True,2,1,2,True,SAP,7.93,51.29
1BY23IS030,Vikram Dubey,Male,ISE,2023,6.52,0,"['Software Engineering', 'Testing', 'Java', 'Web Development']",4,True,5,2,0,True,Accenture,11.36,69.3
1BY23IS031,Aditya Agarwal,Male,ISE,2023,7.6,0,"['Data Structures', 'DBMS', 'Software Engineering']",3,True,4,3,0,True,Infosys,3.89,67.43
1BY23IS032,Deepika Pandey,Female,ISE,2023,9.01,0,"['DevOps', 'Python', 'DBMS', 'Java', 'Data Structures', 'Testing']",6,False,0,4,2,True,Accenture,10.25,79.28
1BY23IS033,Aarohi Pillai,Female,ISE,2023,7.34,1,"['Software Engineering', 'Data Structures']",2,False,0,2,1,False,,,32.16
1BY23IS034,Sunita Reddy,Female,ISE,2023,7.17,0,"['DBMS', 'Data Structures', 'Testing', 'Web Development']",4,True,6,3,4,True,Wipro,6.89,92.4
1BY23IS035,Anil Murthy,Male,ISE,2023,8.05,0,"['DevOps', 'Java', 'Web Development', 'Software Engineering', 'Data Structures']",5,False,0,0,0,True,Tech Mahindra,5.3,54.92
1BY23IS036,Meghana Saxena,Female,ISE,2023,7.5,0,"['Java', 'DBMS', 'Data Structures', 'Python', 'DevOps', 'Web Development']",6,False,0,1,2,True,Capgemini,6.02,53.95
1BY23IS037,Amit Ghosh,Male,ISE,2023,6.07,1,"['Web Development', 'Data Structures']",2,True,6,0,0,False,,,33.04
1BY23IS038,Darsh Bansal,Male,ISE,2023,5.8,0,"['Testing', 'Data Structures', 'Java']",3,True,3,0,0,True,Mindtree,6.93,55.55
1BY23IS039,Divya Bhat,Female,ISE,2023,7.09,1,"['DBMS', 'Web Development', 'Java', 'Testing', 'DevOps', 'Software Engineering']",6,True,1,0,2,False,,,43.23
1BY23IS040,Arjun Patel,Male,ISE,2023,7.35,0,"['DBMS', 'Software Engineering']",2,False,0,0,1,False,,,38.91
