usn,name,gender,branch,year,cgpa,backlogs,skills,num_skills,has_internship,internship_months,num_projects,num_certifications,placed,company,package_lpa,placement_score
1BY23EC084,Diya Rajan,Female,ECE,2023,7.22,0,"['IoT', 'Embedded Systems']",2,False,0,3,3,True,Bosch,10.7,55.22
1BY23EC085,Aarohi Gupta,Female,ECE,2023,5.24,0,"['IoT', 'C', 'VLSI', 'PCB Design', 'Microcontrollers', 'Embedded Systems']",6,False,0,0,2,False,,,47.9
1BY23EC086,Pooja Menon,Female,ECE,2023,4.64,0,"['PCB Design', 'Embedded Systems', 'Microcontrollers', 'VLSI', 'C']",5,True,3,3,3,False,,,70.96
1BY23EC087,Naveen Choudhary,Male,ECE,2023,5.74,0,"['C', 'Embedded Systems', 'IoT', 'Microcontrollers', 'Communication Systems', 'Signal Processing']",6,False,0,4,0,True,TCS,6.49,64.5
1BY23EC088,Darsh Dubey,Male,ECE,2023,8.39,0,"['VLSI', 'IoT', 'Communication Systems', 'C', 'Signal Processing']",5,False,0,1,0,True,Bosch,10.15,58.7
1BY23EC089,Anil Gowda,Male,ECE,2023,7.12,0,"['Communication Systems', 'PCB Design', 'Signal Processing', 'Microcontrollers', 'Embedded Systems']",5,True,2,3,2,True,Samsung,11.75,70.15
1BY23EC090,Ramesh Malhotra,Male,ECE,2023,6.68,0,"['Embedded Systems', 'Signal Processing', 'Microcontrollers', 'PCB Design']",4,True,3,2,0,True,Siemens,4.22,65.46
1BY23EC091,Sachin Malhotra,Male,ECE,2023,6.68,0,"['VLSI', 'Microcontrollers', 'Communication Systems', 'IoT']",4,False,0,2,2,True,L&T,6.19,52.5
1BY23EC092,Atharva Kulkarni,Male,ECE,2023,4.79,0,"['C', 'VLSI', 'PCB Design', 'Signal Processing', 'Embedded Systems', 'Communication Systems']",6,True,6,0,1,False,,,63.67
1BY23EC093,Anil Chatterjee,Male,ECE,2023,5.24,1,"['Signal Processing', 'IoT', 'Communication Systems', 'VLSI', 'Microcontrollers']",5,False,0,0,0,False,,,29.61
1BY23EC094,Tejaswini Iyengar,Female,ECE,2023,6.22,2,"['IoT', 'PCB Design', 'Signal Processing', 'Communication Systems']",4,False,0,1,1,False,,,8.84
1BY23EC095,Vikram Jain,Male,ECE,2023,5.63,1,"['VLSI', 'C', 'Signal Processing']",3,True,1,3,2,False,,,47.26
1BY23EC096,Lakshmi Tiwari,Female,ECE,2023,4.59,0,"['Communication Systems', 'VLSI', 'Microcontrollers', 'Signal Processing', 'C']",5,True,3,2,0,False,,,65.38
1BY23EC097,Krishna Tiwari,Male,ECE,2023,6.88,0,"['IoT', 'VLSI', 'Embedded Systems', 'Microcontrollers']",4,False,0,4,1,True,Texas Instruments,10.22,56.68
1BY23EC098,Rohan Menon,Male,ECE,2023,6.67,0,"['C', 'Embedded Systems', 'PCB Design']",3,False,0,3,0,False,,,42.17
1BY23EC099,Aparna Nair,Female,ECE,2023,7.24,0,"['IoT', 'Microcontrollers', 'PCB Design', 'VLSI', 'Signal Processing']",5,True,4,3,3,True,Samsung,4.13,76.04
1BY23EC100,Nisha Pai,Female,ECE,2023,9.24,0,"['VLSI', 'Communication Systems', 'IoT', 'C']",4,False,0,0,3,True,Siemens,7.15,61.26
1BY23EE001,Sunil Sen,Male,EEE,2023,8.13,1,"['Circuit Design', 'Renewable Energy', 'Power Systems', 'PLC', 'Control Systems']",5,False,0,3,0,True,ABB,6.72,52.42
1BY23EE002,Riya Menon,Female,EEE,2023,7.25,1,"['Circuit Design', 'PLC', 'Electrical Machines', 'Control Systems']",4,True,2,3,0,False,,,46.8
1BY23EE003,Rashmi Pandey,Female,EEE,2023,7.67,0,"['Electrical Machines', 'Power Systems']",2,True,5,3,4,True,L&T,4.13,74.53
1BY23EE004,Naveen Das,Male,EEE,2023,5.99,2,"['Control Systems', 'MATLAB', 'Power Systems', 'Circuit Design', 'Renewable Energy', 'Electrical Machines']",6,False,0,1,0,False,,,22.59
1BY23EE005,Atharva Kulkarni,Male,EEE,2023,6.49,0,"['Renewable Energy', 'Circuit Design', 'Control Systems', 'Electrical Machines', 'MATLAB', 'Power Systems']",6,True,2,1,0,True,Schneider,5.6,72.88
1BY23EE006,Aaditya Chatterjee,Male,EEE,2023,4.99,0,"['Electrical Machines', 'Circuit Design', 'Renewable Energy', 'PLC', 'Power Systems']",5,False,0,1,0,False,,,30.42
1BY23EE007,Chaitra Tiwari,Female,EEE,2023,7.98,0,"['Control Systems', 'Power Systems', 'Electrical Machines', 'PLC', 'Circuit Design', 'Renewable Energy']",6,False,0,4,3,True,Schneider,11.37,71.8
1BY23EE008,Shaurya Kapoor,Male,EEE,2023,7.74,0,"['Renewable Energy', 'PLC', 'Power Systems']",3,True,3,1,3,True,Schneider,8.86,73.97
1BY23EE009,Chandana Menon,Female,EEE,2023,4.28,1,"['PLC', 'Power Systems', 'Renewable Energy', 'Control Systems', 'Electrical Machines', 'MATLAB']",6,False,0,3,1,False,,,40.29
1BY23EE010,Pallavi Goyal,Female,EEE,2023,7.1,1,"['Renewable Energy', 'MATLAB', 'Control Systems', 'Electrical Machines']",4,False,0,2,3,False,,,38.0
1BY23EE011,Meghana Kapoor,Female,EEE,2023,4.92,0,"['PLC', 'Control Systems', 'Circuit Design']",3,True,4,2,0,False,,,58.32
1BY23EE012,Krithika Srivastava,Female,EEE,2023,7.65,0,"['Renewable Energy', 'MATLAB', 'PLC', 'Circuit Design', 'Control Systems', 'Electrical Machines']",6,True,3,1,4,True,ABB,9.68,78.78
1BY23EE013,Suresh Deshmukh,Male,EEE,2023,7.17,0,"['Control Systems', 'Circuit Design', 'Renewable Energy']",3,True,1,4,0,True,BHEL,4.37,67.0
1BY23EE014,Akshata Kapoor,Female,EEE,2023,5.11,0,"['Power Systems', 'Circuit Design', 'PLC', 'MATLAB', 'Renewable Energy']",5,True,4,1,0,True,Torrent Power,5.77,52.19
1BY23EE015,Arnav Gupta,Male,EEE,2023,7.5,0,"['PLC', 'MATLAB', 'Renewable Energy', 'Circuit Design', 'Control Systems']",5,False,0,4,2,True,Siemens,4.81,70.19
1BY23EE016,Vihaan Hegde,Male,EEE,2023,5.9,0,"['MATLAB', 'Renewable Energy', 'Electrical Machines', 'Circuit Design', 'PLC', 'Power Systems']",6,True,3,1,0,True,BHEL,4.1,62.07
1BY23EE017,Darsh Mahajan,Male,EEE,2023,7.45,2,"['PLC', 'MATLAB']",2,False,0,4,4,False,,,37.82
1BY23EE018,Harish Patel,Male,EEE,2023,5.39,0,"['Circuit Design', 'PLC', 'MATLAB', 'Electrical Machines', 'Control Systems', 'Renewable Energy']",6,False,0,4,0,True,Adani,10.15,68.6
1BY23EE019,Sai Kumar,Male,EEE,2023,7.09,0,"['Circuit Design', 'PLC', 'MATLAB', 'Power Systems']",4,False,0,1,0,True,L&T,9.01,53.46
1BY23EE020,Prasad Khanna,Male,EEE,2023,8.53,2,"['Power Systems', 'PLC']",2,False,0,4,2,False,,,37.87
1BY23EE021,Chandana Pandey,Female,EEE,2023,5.97,1,"['PLC', 'Control Systems', 'Electrical Machines', 'MATLAB']",4,True,2,2,3,True,Schneider,9.32,62.14
1BY23EE022,Rahul Hegde,Male,EEE,2023,5.61,0,"['MATLAB', 'Electrical Machines']",2,False,0,0,0,False,,,23.96
1BY23EE023,Anika Hegde,Female,EEE,2023,4.61,0,"['PLC', 'Electrical Machines', 'Circuit Design', 'Power Systems']",4,True,5,1,0,False,,,53.55
1BY23EE024,Reyansh Gupta,Male,EEE,2023,6.42,1,"['MATLAB', 'Power Systems', 'PLC', 'Electrical Machines']",4,False,0,0,0,False,,,32.48
1BY23EE025,Megha Chatterjee,Female,EEE,2023,7.49,0,"['Circuit Design', 'Renewable Energy', 'Control Systems', 'Power Systems', 'PLC', 'MATLAB']",6,False,0,0,4,True,Adani,11.2,62.87
1BY23EE026,Aarav Iyengar,Male,EEE,2023,6.92,0,"['Circuit Design', 'Electrical Machines', 'Power Systems']",3,True,2,2,0,True,BHEL,11.99,65.67
1BY23EE027,Riya Pai,Female,EEE,2023,6.02,0,"['Power Systems', 'Renewable Energy', 'PLC']",3,True,5,3,0,True,Torrent Power,7.24,55.94
1BY23EE028,Suresh Menon,Male,EEE,2023,7.48,1,"['Renewable Energy', 'Control Systems']",2,True,5,0,3,True,L&T,7.92,52.45
1BY23EE029,Abhishek Malhotra,Male,EEE,2023,5.41,0,"['MATLAB', 'Control Systems', 'Electrical Machines', 'Renewable Energy', 'Power Systems']",5,True,2,2,0,True,Crompton,10.01,54.05
1BY23EE030,Aarav Sen,Male,EEE,2023,7.4,0,"['Circuit Design', 'Electrical Machines', 'PLC', 'Power Systems', 'Control Systems']",5,True,5,3,0,True,NTPC,9.78,76.36
1BY23EE031,Darsh Hegde,Male,EEE,2023,6.77,0,"['Electrical Machines', 'Circuit Design']",2,True,2,0,0,True,Siemens,6.96,57.57
1BY23EE032,Aditya Nair,Male,EEE,2023,8.52,0,"['Circuit Design', 'Electrical Machines', 'PLC', 'Control Systems', 'MATLAB']",5,True,6,1,0,True,ABB,8.19,66.7
1BY23EE033,Advait Bhat,Male,EEE,2023,5.5,0,"['Electrical Machines', 'PLC', 'Power Systems', 'MATLAB', 'Circuit Design', 'Renewable Energy']",6,False,0,3,0,True,Torrent Power,8.45,57.72
1BY23EE034,Chandana Varma,Female,EEE,2023,6.94,0,"['Power Systems', 'Control Systems', 'MATLAB', 'Renewable Energy', 'PLC']",5,True,5,1,0,True,NTPC,9.08,63.39
1BY23EE035,Darsh Nair,Male,EEE,2023,4.65,0,"['PLC', 'Control Systems', 'Power Systems', 'Electrical Machines']",4,True,6,1,0,False,,,57.13
1BY23EE036,Myra Rao,Female,EEE,2023,7.52,0,"['Circuit Design', 'Renewable Energy', 'PLC', 'Control Systems', 'Power Systems', 'Electrical Machines']",6,True,3,4,0,True,BHEL,8.02,76.81
1BY23EE037,Atharva Iyer,Male,EEE,2023,7.66,1,"['Renewable Energy', 'PLC']",2,True,2,1,2,True,L&T,11.27,56.77
1BY23EE038,Anjali Bose,Female,EEE,2023,5.09,1,"['PLC', 'Power Systems', 'Control Systems', 'Circuit Design', 'Electrical Machines']",5,False,0,3,2,False,,,31.45
1BY23EE039,Amit Patil,Male,EEE,2023,7.46,0,"['Power Systems', 'Electrical Machines', 'Control Systems', 'Renewable Energy']",4,True,2,3,3,True,Torrent Power,11.05,86.42
1BY23EE040,Bhavana Pillai,Female,EEE,2023,6.52,0,"['PLC', 'Electrical Machines', 'Circuit Design', 'Power Systems']",4,True,6,3,0,True,Schneider,11.53,65.54
1BY23EE041,Swati Gowda,Female,EEE,2023,5.66,0,"['Electrical Machines', 'MATLAB', 'Renewable Energy']",3,True,2,0,3,True,Schneider,4.23,63.25
1BY23EE042,Pranav Bose,Male,EEE,2023,7.8,0,"['PLC', 'Power Systems', 'MATLAB']",3,True,2,2,3,True,BHEL,4.61,82.76
1BY23EE043,Sachin Sharma,Male,EEE,2023,8.66,0,"['Renewable Energy', 'Electrical Machines']",2,False,0,0,4,True,ABB,5.36,53.6
1BY23EE044,Gaurav Kumar,Male,EEE,2023,6.7,1,"['Power Systems', 'MATLAB', 'Circuit Design', 'Renewable Energy', 'PLC']",5,False,0,3,2,False,,,48.67
1BY23EE045,Rohan Ghosh,Male,EEE,2023,6.15,1,"['PLC', 'Electrical Machines', 'Power Systems', 'MATLAB', 'Circuit Design']",5,True,2,4,1,True,Crompton,6.64,60.47
1BY23EE046,Prateek Mishra,Male,EEE,2023,6.44,0,"['PLC', 'Renewable Energy']",2,True,1,2,2,True,Torrent Power,10.28,70.29
1BY23EE047,Shalini Kamath,Female,EEE,2023,7.1,0,"['Power Systems', 'Control Systems', 'MATLAB', 'PLC', 'Electrical Machines']",5,False,0,3,0,True,Tata Power,8.33,58.31
1BY23EE048,Ritvik Bose,Male,EEE,2023,9.79,0,"['Renewable Energy', 'Power Systems']",2,True,1,1,3,True,Torrent Power,5.35,83.37
1BY23EE049,Aadhya Menon,Female,EEE,2023,5.78,0,"['MATLAB', 'Renewable Energy', 'Electrical Machines', 'Circuit Design', 'Control Systems']",5,True,6,2,0,True,L&T,9.35,53.17
1BY23EE050,Mohan Kapoor,Male,EEE,2023,6.76,0,"['Electrical Machines', 'Power Systems', 'Control Systems', 'Renewable Energy', 'MATLAB']",5,True,5,4,0,True,NTPC,10.09,75.65
1BY23EE051,Rohan Nair,Male,EEE,2023,7.37,0,"['Renewable Energy', 'Electrical Machines', 'MATLAB', 'Power Systems', 'Control Systems']",5,True,1,0,3,True,BHEL,6.24,77.22
1BY23EE052,Prateek Das,Male,EEE,2023,6.97,0,"['MATLAB', 'Renewable Energy', 'PLC', 'Power Systems', 'Circuit Design', 'Electrical Machines']",6,True,3,2,2,True,Adani,7.68,79.4
1BY23EE053,Vivaan Bansal,Male,EEE,2023,6.1,0,"['Electrical Machines', 'Control Systems', 'MATLAB']",3,True,4,4,0,True,Torrent Power,9.14,58.85
1BY23EE054,Advait Rastogi,Male,EEE,2023,5.14,1,"['Electrical Machines', 'Power Systems', 'MATLAB', 'Renewable Energy', 'Control Systems']",5,True,3,3,2,True,ABB,4.05,51.7
1BY23EE055,Sanjay Pai,Male,EEE,2023,5.65,1,"['Renewable Energy', 'Control Systems', 'Circuit Design', 'MATLAB']",4,True,5,2,2,False,,,48.99
1BY23EE056,Aditya Goyal,Male,EEE,2023,6.67,0,"['Circuit Design', 'Control Systems', 'Renewable Energy', 'Electrical Machines']",4,True,5,3,0,True,Tata Power,5.06,75.74
1BY23EE057,Ishaan Varma,Male,EEE,2023,8.4,0,"['Power Systems', 'Control Systems', 'MATLAB', 'Electrical Machines']",4,True,2,2,0,True,BHEL,9.28,63.06
1BY23EE058,Arjun Khanna,Male,EEE,2023,8.21,0,"['Renewable Energy', 'Power Systems', 'Circuit Design', 'MATLAB', 'Electrical Machines', 'Control Systems']",6,False,0,3,0,True,Tata Power,6.77,74.46
1BY23EE059,Atharva Rastogi,Male,EEE,2023,7.12,0,"['Power Systems', 'PLC', 'Electrical Machines', 'Circuit Design', 'Renewable Energy', 'Control Systems']",6,False,0,2,0,True,L&T,11.88,53.61
1BY23EE060,Amit Kulkarni,Male,EEE,2023,7.44,0,"['PLC', 'Control Systems', 'Circuit Design', 'MATLAB']",4,False,0,3,1,True,Tata Power,8.81,58.53
1BY23EE061,Varun Chatterjee,Male,EEE,2023,6.45,0,"['Power Systems', 'MATLAB']",2,False,0,1,2,False,,,33.07
1BY23EE062,Aadhya Ghosh,Female,EEE,2023,8.39,2,"['Control Systems', 'Electrical Machines', 'Renewable Energy', 'Circuit Design', 'Power Systems', 'MATLAB']",6,True,3,4,0,False,,,51.9
1BY23EE063,Suresh Rao,Male,EEE,2023,6.63,2,"['Control Systems', 'MATLAB']",2,True,3,0,0,False,,,10.5
1BY23EE064,Sanjay Iyer,Male,EEE,2023,6.88,0,"['Circuit Design', 'MATLAB']",2,False,0,3,3,True,Tata Power,8.92,63.29
1BY23EE065,Atharva Iyengar,Male,EEE,2023,5.58,0,"['Renewable Energy', 'Circuit Design']",2,False,0,4,2,False,,,47.8
1BY23EE066,Anika Nair,Female,EEE,2023,6.37,0,"['Circuit Design', 'Control Systems', 'PLC', 'Renewable Energy', 'MATLAB']",5,True,1,4,0,True,ABB,11.22,83.76
1BY23EE067,Aditya Rajan,Male,EEE,2023,9.2,1,"['MATLAB', 'Electrical Machines', 'Circuit Design', 'PLC']",4,False,0,2,0,False,,,47.5
1BY23EE068,Shaurya Mishra,Male,EEE,2023,5.89,0,"['MATLAB', 'PLC']",2,True,3,1,0,True,Crompton,10.85,54.67
1BY23EE069,Akshata Iyer,Female,EEE,2023,8.98,0,"['Power Systems', 'Circuit Design', 'PLC', 'Renewable Energy']",4,False,0,1,0,True,Crompton,10.1,52.42
1BY23EE070,Tanvi Mishra,Female,EEE,2023,6.15,0,"['Renewable Energy', 'Circuit Design', 'Power Systems']",3,True,3,4,0,True,Torrent Power,4.94,64.8
1BY23EE071,Abhishek Iyengar,Male,EEE,2023,5.43,0,"['Circuit Design', 'Electrical Machines', 'Control Systems', 'PLC', 'Renewable Energy']",5,True,3,4,2,True,L&T,5.24,82.21
1BY23EE072,Myra Iyer,Female,EEE,2023,4.9,0,"['Control Systems', 'Circuit Design', 'MATLAB', 'PLC', 'Power Systems', 'Renewable Energy']",6,True,3,1,2,False,,,56.29
1BY23EE073,Ravi Sen,Male,EEE,2023,8.88,0,"['MATLAB', 'PLC', 'Control Systems']",3,True,1,4,3,True,L&T,4.45,95.96
1BY23EE074,Tarun Sharma,Male,EEE,2023,8.28,0,"['Power Systems', 'MATLAB']",2,True,3,3,0,True,NTPC,8.07,69.09
1BY23EE075,Bhavana Varma,Female,EEE,2023,6.06,0,"['MATLAB', 'Electrical Machines', 'Control Systems', 'Power Systems', 'PLC', 'Renewable Energy']",6,False,0,3,0,False,,,47.41
1BY23EE076,Chaitra Naidu,Female,EEE,2023,7.17,0,"['Electrical Machines', 'Control Systems']",2,False,0,1,2,True,NTPC,4.18,50.19
1BY23EE077,Chaitra Joshi,Female,EEE,2023,6.69,1,"['Control Systems', 'MATLAB']",2,True,6,1,0,False,,,43.37
1BY23EE078,Manoj Rastogi,Male,EEE,2023,9.12,0,"['Power Systems', 'PLC', 'Electrical Machines', 'Control Systems']",4,True,3,1,4,True,Siemens,7.6,75.78
1BY23EE079,Ishaan Goyal,Male,EEE,2023,4.79,0,"['Control Systems', 'PLC', 'Renewable Energy']",3,False,0,4,2,False,,,51.4
1BY23EE080,Suresh Choudhary,Male,EEE,2023,4.59,0,"['Power Systems', 'Electrical Machines', 'Circuit Design', 'PLC', 'Control Systems', 'Renewable Energy']",6,True,2,0,0,False,,,58.06
1BY23EE081,Ajay Murthy,Male,EEE,2023,6.86,1,"['Electrical Machines', 'Circuit Design', 'Power Systems']",3,True,4,4,0,True,Tata Power,8.58,65.15
1BY23EE082,Arnav Chatterjee,Male,EEE,2023,6.31,0,"['PLC', 'Circuit Design', 'MATLAB']",3,False,0,1,4,True,Tata Power,11.15,51.24
1BY23EE083,Vidya Iyer,Female,EEE,2023,8.36,0,"['Electrical Machines', 'Control Systems', 'PLC']",3,True,5,2,1,True,Torrent Power,6.28,79.3
1BY23EE084,Mahesh Patil,Male,EEE,2023,7.14,0,"['Power Systems', 'Renewable Energy', 'Circuit Design', 'Electrical Machines']",4,True,1,4,0,True,Adani,10.41,67.03
1BY23EE085,Darsh Khanna,Male,EEE,2023,9.15,0,"['Control Systems', 'Circuit Design']",2,True,6,0,3,True,Tata Power,11.3,73.54
1BY23EE086,Suresh Kamath,Male,EEE,2023,6.65,0,"['Power Systems', 'Control Systems', 'Renewable Energy']",3,True,1,0,0,False,,,44.99
1BY23EE087,Tanvi Rastogi,Female,EEE,2023,6.15,0,"['PLC', 'Electrical Machines', 'Circuit Design', 'Control Systems']",4,True,6,2,4,True,Torrent Power,11.16,82.81
1BY23EE088,Prateek Sharma,Male,EEE,2023,7.76,0,"['Circuit Design', 'Control Systems', 'Power Systems', 'MATLAB', 'Renewable Energy']",5,True,6,2,0,True,BHEL,6.36,76.16
1BY23EE089,Mohan Das,Male,EEE,2023,7.49,0,"['Renewable Energy', 'Power Systems', 'Electrical Machines']",3,False,0,0,0,False,,,42.67
1BY23EE090,Anika Das,Female,EEE,2023,8.52,0,"['Renewable Energy', 'PLC', 'MATLAB', 'Electrical Machines', 'Circuit Design']",5,False,0,2,2,True,Crompton,11.76,67.6
1BY23EE091,Bhavana Bose,Female,EEE,2023,5.05,0,"['MATLAB', 'Renewable Energy', 'Electrical Machines', 'Control Systems']",4,False,0,4,4,True,Schneider,11.07,72.4
1BY23EE092,Shreya Bhat,Female,EEE,2023,4.43,0,"['MATLAB', 'Electrical Machines', 'Circuit Design', 'Renewable Energy', 'Power Systems', 'PLC']",6,True,4,0,0,False,,,51.46
1BY23EE093,Anil Hegde,Male,EEE,2023,6.9,0,"['PLC', 'Power Systems', 'MATLAB', 'Electrical Machines']",4,True,1,3,4,True,Siemens,7.85,80.01
1BY23EE094,Vihaan Goyal,Male,EEE,2023,5.81,1,"['Renewable Energy', 'Electrical Machines', 'MATLAB']",3,True,2,3,3,True,Crompton,9.32,60.81
1BY23EE095,Sanjay Patil,Male,EEE,2023,5.05,1,"['Renewable Energy', 'Circuit Design', 'PLC', 'MATLAB', 'Control Systems', 'Power Systems']",6,True,2,4,1,True,L&T,7.29,60.33
1BY23EE096,Varun Deshmukh,Male,EEE,2023,8.17,0,"['PLC', 'Control Systems', 'MATLAB', 'Circuit Design', 'Electrical Machines']",5,False,0,1,0,True,NTPC,5.4,57.66
1BY23EE097,Kabir Kamath,Male,EEE,2023,8.83,2,"['Control Systems', 'PLC', 'Electrical Machines']",3,True,2,0,2,False,,,30.83
1BY23EE098,Atharva Bose,Male,EEE,2023,6.54,0,"['MATLAB', 'Electrical Machines', 'Control Systems']",3,False,0,2,0,True,Tata Power,11.53,50.06
1BY23EE099,Riya Naidu,Female,EEE,2023,8.22,0,"['Renewable Energy', 'Electrical Machines']",2,True,3,2,0,True,Crompton,8.58,59.96
1BY23EE100,Chandana Hegde,Female,EEE,2023,6.47,0,"['Renewable Energy', 'Electrical Machines', 'Power Systems']",3,False,0,3,0,True,Crompton,8.51,51.33
1BY23ME001,Dhruv Verma,Male,MECH,2023,5.93,0,"['FEA', 'Thermodynamics', 'AutoCAD', 'CATIA', 'SolidWorks']",5,True,3,4,0,True,Ashok Leyland,4.21,70.46
1BY23ME002,Prateek Gupta,Male,MECH,2023,6.33,0,"['Thermodynamics', 'AutoCAD']",2,True,3,4,1,True,L&T,9.54,74.37
1BY23ME003,Krishna Kapoor,Male,MECH,2023,5.39,0,"['CATIA', 'CNC', 'Manufacturing', 'AutoCAD', 'Thermodynamics', 'SolidWorks']",6,True,2,2,0,True,Ashok Leyland,7.38,62.57
1BY23ME004,Vikram Menon,Male,MECH,2023,7.76,1,"['CATIA', 'SolidWorks', 'FEA', 'CNC', 'Fluid Mechanics', 'Thermodynamics']",6,True,2,4,3,True,Tata Motors,11.15,74.16
1BY23ME005,Harish Jain,Male,MECH,2023,6.47,0,"['AutoCAD', 'FEA', 'Fluid Mechanics', 'Manufacturing']",4,False,0,1,2,True,JCB,10.58,55.12
1BY23ME006,Krishna Tiwari,Male,MECH,2023,7.99,0,"['Manufacturing', 'Fluid Mechanics', 'AutoCAD', 'Thermodynamics', 'CATIA']",5,True,5,0,0,True,Caterpillar,11.9,62.62
1BY23ME007,Akshata Gowda,Female,MECH,2023,9.74,0,"['Manufacturing', 'CNC', 'SolidWorks']",3,True,6,4,4,True,TVS,5.61,91.65
1BY23ME008,Arjun Chatterjee,Male,MECH,2023,6.53,1,"['Manufacturing', 'Fluid Mechanics', 'Thermodynamics', 'FEA']",4,True,2,4,0,False,,,49.09
1BY23ME009,Ishaan Joshi,Male,MECH,2023,7.2,0,"['AutoCAD', 'Manufacturing', 'CATIA']",3,True,5,2,1,True,Toyota,7.97,71.0
1BY23ME010,Sai Tiwari,Male,MECH,2023,8.15,0,"['AutoCAD', 'Manufacturing', 'CNC', 'FEA', 'Thermodynamics']",5,True,6,0,1,True,Honda,8.06,71.02
1BY23ME011,Priya Malhotra,Female,MECH,2023,6.23,0,"['CNC', 'Manufacturing']",2,False,0,0,0,False,,,39.99
1BY23ME012,Sneha Varma,Female,MECH,2023,7.01,1,"['Fluid Mechanics', 'AutoCAD', 'CATIA', 'SolidWorks']",4,False,0,3,0,False,,,33.73
1BY23ME013,Shaurya Patil,Male,MECH,2023,7.37,0,"['Manufacturing', 'CNC', 'CATIA', 'FEA']",4,True,2,4,0,True,Mahindra,5.42,71.54
1BY23ME014,Rajesh Gupta,Male,MECH,2023,7.54,0,"['Thermodynamics', 'AutoCAD', 'FEA', 'CNC']",4,True,1,2,0,True,Mahindra,6.57,66.57
1BY23ME015,Ananya Naidu,Female,MECH,2023,5.14,0,"['CATIA', 'Fluid Mechanics', 'Manufacturing', 'Thermodynamics', 'AutoCAD', 'CNC']",6,True,3,2,1,True,Toyota,6.82,68.88
1BY23ME016,Ishaan Saxena,Male,MECH,2023,8.7,0,"['CNC', 'AutoCAD', 'CATIA', 'Fluid Mechanics', 'FEA', 'Thermodynamics']",6,False,0,2,3,True,Caterpillar,11.6,80.59
1BY23ME017,Prasad Verma,Male,MECH,2023,7.22,0,"['CNC', 'CATIA', 'Manufacturing']",3,True,5,2,0,True,Bosch,6.42,69.64
1BY23ME018,Nisha Mittal,Female,MECH,2023,7.07,0,"['Thermodynamics', 'CNC', 'CATIA', 'AutoCAD', 'FEA']",5,True,2,1,4,True,Ashok Leyland,5.9,83.65
