usn,name,gender,branch,year,cgpa,backlogs,skills,num_skills,has_internship,internship_months,num_projects,num_certifications,placed,company,package_lpa,placement_score
1BY23ME019,Ritvik Verma,Male,MECH,2023,7.64,1,"['AutoCAD', 'SolidWorks', 'Manufacturing', 'FEA', 'Thermodynamics']",5,False,0,2,3,True,TVS,6.09,55.71
1BY23ME020,Karthik Bhat,Male,MECH,2023,8.11,0,"['CATIA', 'Fluid Mechanics']",2,False,0,1,3,True,JCB,8.09,57.42
1BY23ME021,Mahesh Naidu,Male,MECH,2023,7.82,0,"['Fluid Mechanics', 'CNC', 'Thermodynamics', 'SolidWorks']",4,True,2,2,2,True,Mahindra,8.04,70.73
1BY23ME022,Vikram Sen,Male,MECH,2023,8.85,0,"['CNC', 'CATIA']",2,False,0,2,3,True,Toyota,10.87,61.71
1BY23ME023,Nisha Chatterjee,Female,MECH,2023,8.4,0,"['SolidWorks', 'Fluid Mechanics', 'FEA']",3,True,5,3,3,True,JCB,8.35,83.29
1BY23ME024,Chaitra Mishra,Female,MECH,2023,7.19,0,"['Fluid Mechanics', 'Thermodynamics', 'AutoCAD']",3,True,3,4,0,True,Tata Motors,9.48,80.96
1BY23ME025,Ananya Nair,Female,MECH,2023,7.91,0,"['SolidWorks', 'CATIA']",2,True,5,3,1,True,Mahindra,8.63,63.72
1BY23ME026,Ritvik Choudhary,Male,MECH,2023,8.01,0,"['Thermodynamics', 'CATIA', 'Manufacturing', 'Fluid Mechanics']",4,True,3,2,0,True,TVS,11.09,68.91
1BY23ME027,Prasad Rao,Male,MECH,2023,8.05,0,"['SolidWorks', 'FEA', 'CNC']",3,True,1,4,0,True,Mahindra,11.13,81.61
1BY23ME028,Arnav Patel,Male,MECH,2023,8.09,0,"['Fluid Mechanics', 'FEA', 'AutoCAD']",3,True,4,1,0,True,L&T,7.57,66.13
1BY23ME029,Rajesh Naidu,Male,MECH,2023,7.56,0,"['Manufacturing', 'CNC', 'SolidWorks', 'Fluid Mechanics', 'CATIA', 'FEA']",6,False,0,4,3,True,Bosch,9.13,70.87
1BY23ME030,Amit Iyengar,Male,MECH,2023,7.84,0,"['Manufacturing', 'SolidWorks', 'Thermodynamics', 'CATIA']",4,True,5,1,3,True,Bosch,8.52,79.76
1BY23ME031,Vihaan Patil,Male,MECH,2023,6.31,0,"['CNC', 'Manufacturing', 'Thermodynamics', 'AutoCAD', 'CATIA']",5,True,6,3,1,True,Toyota,7.3,83.0
1BY23ME032,Prasad Bhat,Male,MECH,2023,4.53,0,"['CNC', 'AutoCAD', 'Manufacturing', 'SolidWorks', 'Fluid Mechanics']",5,False,0,0,0,False,,,23.74
1BY23ME033,Tarun Patel,Male,MECH,2023,5.86,0,"['SolidWorks', 'CNC', 'Thermodynamics', 'Fluid Mechanics', 'FEA', 'CATIA']",6,True,6,1,1,True,L&T,6.68,60.4
1BY23ME034,Akshata Gowda,Female,MECH,2023,6.67,0,"['SolidWorks', 'Thermodynamics', 'Manufacturing']",3,True,2,3,0,True,Ashok Leyland,7.31,71.23
1BY23ME035,Advait Das,Male,MECH,2023,8.5,1,"['Fluid Mechanics', 'Thermodynamics']",2,False,0,2,2,False,,,49.84
1BY23ME036,Krishna Sharma,Male,MECH,2023,7.11,0,"['Manufacturing', 'Fluid Mechanics', 'CATIA', 'FEA', 'SolidWorks']",5,True,6,2,2,True,Caterpillar,11.08,80.1
1BY23ME037,Ritvik Murthy,Male,MECH,2023,6.16,1,"['Manufacturing', 'Thermodynamics', 'FEA']",3,True,6,1,0,False,,,43.39
1BY23ME038,Akash Tiwari,Male,MECH,2023,7.62,0,"['CNC', 'CATIA', 'Thermodynamics']",3,False,0,4,0,True,TVS,10.1,50.53
1BY23ME039,Shalini Singh,Female,MECH,2023,9.12,0,"['AutoCAD', 'Thermodynamics', 'Fluid Mechanics', 'Manufacturing']",4,True,1,4,2,True,Toyota,9.4,96.55
1BY23ME040,Deepak Krishnan,Male,MECH,2023,7.99,0,"['Fluid Mechanics', 'AutoCAD', 'CNC', 'SolidWorks']",4,True,4,0,3,True,Mahindra,5.32,65.77
1BY23ME041,Aaditya Gowda,Male,MECH,2023,7.13,0,"['CATIA', 'Thermodynamics', 'FEA', 'Fluid Mechanics']",4,True,6,0,4,True,Mahindra,4.91,69.24
1BY23ME042,Tarun Saxena,Male,MECH,2023,7.1,0,"['CATIA', 'SolidWorks', 'CNC', 'Thermodynamics']",4,False,0,1,0,True,TVS,5.69,51.7
1BY23ME043,Suresh Pandey,Male,MECH,2023,7.99,1,"['CATIA', 'AutoCAD', 'FEA', 'CNC', 'Fluid Mechanics', 'Thermodynamics']",6,False,0,2,3,False,,,45.72
1BY23ME044,Shalini Joshi,Female,MECH,2023,6.16,0,"['Manufacturing', 'CATIA']",2,True,2,4,1,True,Honda,10.47,70.58
1BY23ME045,Saanvi Kulkarni,Female,MECH,2023,7.04,0,"['FEA', 'CNC']",2,True,2,3,3,True,TVS,11.98,72.3
1BY23ME046,Ravi Murthy,Male,MECH,2023,5.08,0,"['Manufacturing', 'FEA', 'AutoCAD']",3,False,0,2,3,True,Honda,7.62,56.45
1BY23ME047,Sunita Pandey,Female,MECH,2023,7.35,0,"['Fluid Mechanics', 'SolidWorks', 'Manufacturing']",3,True,4,0,0,False,,,46.12
1BY23ME048,Rohan Rajan,Male,MECH,2023,6.53,0,"['CATIA', 'SolidWorks', 'AutoCAD', 'Manufacturing', 'FEA']",5,True,2,2,3,True,Caterpillar,11.22,72.8
1BY23ME049,Harish Dubey,Male,MECH,2023,6.76,0,"['Thermodynamics', 'CNC']",2,True,1,4,0,True,Tata Motors,8.26,74.11
1BY23ME050,Deepak Patel,Male,MECH,2023,6.1,0,"['AutoCAD', 'Manufacturing']",2,True,2,4,4,True,Toyota,8.18,73.9
1BY23ME051,Gaurav Mishra,Male,MECH,2023,4.95,2,"['SolidWorks', 'Fluid Mechanics', 'CATIA', 'Thermodynamics']",4,True,3,3,0,False,,,39.94
1BY23ME052,Rahul Bhat,Male,MECH,2023,7.73,0,"['SolidWorks', 'CATIA', 'AutoCAD', 'Fluid Mechanics', 'Thermodynamics', 'Manufacturing']",6,True,4,1,1,True,L&T,4.53,77.8
1BY23ME053,Sunita Singh,Female,MECH,2023,7.55,3,"['Thermodynamics', 'AutoCAD', 'SolidWorks', 'Fluid Mechanics', 'CATIA']",5,False,0,4,2,False,,,27.72
1BY23ME054,Vikram Murthy,Male,MECH,2023,8.27,0,"['Manufacturing', 'CATIA']",2,True,3,0,0,False,,,47.62
1BY23ME055,Deepak Pillai,Male,MECH,2023,7.32,0,"['FEA', 'CNC', 'Thermodynamics', 'AutoCAD']",4,True,1,0,0,True,Toyota,4.63,59.61
1BY23ME056,Naveen Kamath,Male,MECH,2023,6.0,0,"['Thermodynamics', 'SolidWorks', 'CATIA']",3,True,6,4,0,True,Tata Motors,11.56,66.9
1BY23ME057,Meghana Menon,Female,MECH,2023,7.3,0,"['Manufacturing', 'FEA', 'Thermodynamics']",3,True,3,0,0,True,JCB,11.33,59.75
1BY23ME058,Aaditya Gowda,Male,MECH,2023,8.05,0,"['AutoCAD', 'Thermodynamics', 'Fluid Mechanics', 'CATIA', 'FEA']",5,True,4,3,0,True,JCB,7.58,72.38
1BY23ME059,Aarav Tiwari,Male,MECH,2023,7.35,1,"['FEA', 'CNC']",2,True,4,2,0,True,Tata Motors,4.96,50.5
1BY23ME060,Navya Rao,Female,MECH,2023,8.16,0,"['SolidWorks', 'CNC', 'CATIA']",3,True,5,2,0,True,Toyota,10.56,66.58
1BY23ME061,Ishaan Gupta,Male,MECH,2023,6.46,0,"['FEA', 'CATIA', 'Thermodynamics', 'SolidWorks', 'AutoCAD', 'Fluid Mechanics']",6,False,0,2,4,True,Toyota,4.14,60.71
1BY23ME062,Vikram Varma,Male,MECH,2023,6.84,0,"['CATIA', 'CNC']",2,True,2,2,4,True,Tata Motors,4.24,61.62
1BY23ME063,Mahesh Rastogi,Male,MECH,2023,8.7,1,"['SolidWorks', 'AutoCAD']",2,False,0,1,0,False,,,39.51
1BY23ME064,Sanjay Deshmukh,Male,MECH,2023,8.99,1,"['Manufacturing', 'Thermodynamics', 'AutoCAD', 'CATIA', 'SolidWorks']",5,True,5,4,0,True,TVS,7.06,71.24
1BY23ME065,Aditya Reddy,Male,MECH,2023,8.41,0,"['AutoCAD', 'CATIA']",2,True,4,3,0,True,JCB,4.18,67.94
1BY23ME066,Aarohi Saxena,Female,MECH,2023,6.36,0,"['SolidWorks', 'Manufacturing', 'FEA', 'AutoCAD', 'Fluid Mechanics', 'CATIA']",6,True,2,3,3,True,Honda,11.56,84.74
1BY23ME067,Atharva Patel,Male,MECH,2023,4.67,0,"['FEA', 'Manufacturing', 'AutoCAD', 'Fluid Mechanics']",4,False,0,3,0,False,,,40.85
1BY23ME068,Divya Bose,Female,MECH,2023,6.84,0,"['CNC', 'Manufacturing', 'AutoCAD', 'SolidWorks', 'Fluid Mechanics', 'CATIA']",6,False,0,2,3,True,Honda,9.25,71.42
1BY23ME069,Aaditya Bose,Male,MECH,2023,9.34,0,"['SolidWorks', 'CATIA']",2,False,0,0,3,True,JCB,10.86,52.12
1BY23ME070,Rohan Patil,Male,MECH,2023,6.21,0,"['CATIA', 'Manufacturing', 'Thermodynamics', 'SolidWorks', 'AutoCAD']",5,False,0,3,0,True,L&T,9.67,64.46
1BY23ME071,Reyansh Singh,Male,MECH,2023,7.08,1,"['CATIA', 'CNC', 'Thermodynamics', 'AutoCAD', 'SolidWorks']",5,True,5,3,1,True,JCB,4.89,65.98
1BY23ME072,Rahul Deshmukh,Male,MECH,2023,7.04,1,"['Manufacturing', 'Thermodynamics', 'Fluid Mechanics', 'CNC']",4,True,5,2,0,True,Toyota,4.79,53.16
1BY23ME073,Amit Mahajan,Male,MECH,2023,5.18,0,"['Manufacturing', 'FEA', 'CNC', 'Fluid Mechanics', 'Thermodynamics', 'SolidWorks']",6,True,3,3,4,True,Mahindra,7.32,81.49
1BY23ME074,Prateek Kumar,Male,MECH,2023,6.18,0,"['Thermodynamics', 'Fluid Mechanics', 'Manufacturing', 'CNC', 'AutoCAD']",5,True,5,0,4,True,L&T,6.95,63.87
1BY23ME075,Ayaan Tiwari,Male,MECH,2023,7.67,0,"['Thermodynamics', 'SolidWorks', 'Manufacturing', 'AutoCAD', 'CNC']",5,True,4,0,2,True,Tata Motors,7.48,73.75
1BY23ME076,Gaurav Sharma,Male,MECH,2023,7.74,0,"['SolidWorks', 'CNC', 'FEA', 'AutoCAD']",4,True,3,0,2,True,Tata Motors,9.67,58.59
1BY23ME077,Akash Singh,Male,MECH,2023,6.73,1,"['CNC', 'CATIA', 'AutoCAD', 'Manufacturing']",4,False,0,4,0,True,Toyota,5.44,51.63
1BY23ME078,Sanjay Malhotra,Male,MECH,2023,4.87,0,"['Thermodynamics', 'CNC', 'CATIA', 'Manufacturing']",4,True,6,4,0,False,,,56.99
1BY23ME079,Vivaan Varma,Male,MECH,2023,8.52,0,"['SolidWorks', 'Fluid Mechanics']",2,True,2,3,0,True,Tata Motors,9.77,66.83
1BY23ME080,Anil Joshi,Male,MECH,2023,6.6,1,"['Thermodynamics', 'Fluid Mechanics', 'CATIA', 'CNC', 'AutoCAD']",5,True,6,2,0,True,Honda,9.3,53.93
1BY23ME081,Rohan Kapoor,Male,MECH,2023,8.76,0,"['Fluid Mechanics', 'CATIA', 'CNC', 'Manufacturing']",4,True,5,4,0,True,Caterpillar,5.14,75.2
1BY23ME082,Ravi Ghosh,Male,MECH,2023,8.29,0,"['FEA', 'Fluid Mechanics', 'CATIA']",3,True,1,1,0,True,Tata Motors,6.9,56.87
1BY23ME083,Shalini Gowda,Female,MECH,2023,6.39,0,"['AutoCAD', 'CNC', 'Manufacturing']",3,True,4,2,1,True,Honda,4.84,52.6
1BY23ME084,Darsh Jain,Male,MECH,2023,7.82,0,"['Thermodynamics', 'Manufacturing', 'CNC']",3,False,0,4,0,True,Tata Motors,10.42,65.69
1BY23ME085,Ananya Rajan,Female,MECH,2023,6.98,0,"['Manufacturing', 'CNC']",2,True,4,0,2,False,,,48.81
1BY23ME086,Manoj Sharma,Male,MECH,2023,6.74,2,"['Fluid Mechanics', 'AutoCAD']",2,True,5,0,2,False,,,17.72
1BY23ME087,Pooja Rajan,Female,MECH,2023,8.52,0,"['CATIA', 'CNC']",2,True,4,3,3,True,Mahindra,8.69,71.74
1BY23ME088,Neha Rastogi,Female,MECH,2023,9.06,2,"['SolidWorks', 'Manufacturing']",2,False,0,2,1,False,,,15.9
1BY23ME089,Sahana Sen,Female,MECH,2023,7.45,1,"['FEA', 'Fluid Mechanics', 'AutoCAD', 'Thermodynamics', 'Manufacturing', 'CNC']",6,True,1,2,3,True,Ashok Leyland,11.03,68.57
1BY23ME090,Vihaan Rao,Male,MECH,2023,6.95,0,"['CNC', 'CATIA', 'Thermodynamics', 'FEA', 'Fluid Mechanics', 'Manufacturing']",6,False,0,4,4,True,Caterpillar,4.94,82.43
1BY23ME091,Aadhya Kamath,Female,MECH,2023,8.09,0,"['CATIA', 'CNC', 'SolidWorks', 'Fluid Mechanics', 'FEA', 'Thermodynamics']",6,True,4,0,4,True,JCB,6.0,79.38
1BY23ME092,Karthik Rajan,Male,MECH,2023,7.34,0,"['SolidWorks', 'Manufacturing']",2,True,2,2,0,True,Bosch,7.76,51.16
1BY23ME093,Mahesh Pillai,Male,MECH,2023,8.41,0,"['Thermodynamics', 'Manufacturing', 'Fluid Mechanics', 'SolidWorks', 'AutoCAD', 'FEA']",6,False,0,0,0,True,Mahindra,5.37,56.89
1BY23ME094,Deepika Rao,Female,MECH,2023,7.3,0,"['CATIA', 'CNC', 'Fluid Mechanics']",3,False,0,0,3,False,,,39.16
1BY23ME095,Chaitra Murthy,Female,MECH,2023,6.42,0,"['AutoCAD', 'CNC']",2,True,5,0,0,False,,,37.57
1BY23ME096,Ritvik Varma,Male,MECH,2023,5.3,1,"['SolidWorks', 'CATIA', 'Fluid Mechanics']",3,False,0,4,0,False,,,26.89
1BY23ME097,Aarohi Patel,Female,MECH,2023,7.14,1,"['CNC', 'AutoCAD', 'Manufacturing', 'CATIA']",4,True,2,1,3,False,,,47.54
1BY23ME098,Ishita Malhotra,Female,MECH,2023,7.81,0,"['AutoCAD', 'FEA', 'CNC', 'Thermodynamics', 'SolidWorks']",5,True,2,3,3,True,L&T,10.1,79.87
1BY23ME099,Shaurya Patel,Male,MECH,2023,7.39,1,"['CATIA', 'CNC', 'SolidWorks']",3,False,0,3,0,False,,,34.0
1BY23ME100,Sunita Dubey,Female,MECH,2023,8.18,0,"['Fluid Mechanics', 'FEA', 'Thermodynamics']",3,True,2,0,1,True,Tata Motors,11.97,69.02
1BY23CV001,Ritvik Singh,Male,CIVIL,2023,5.75,0,"['Surveying', 'AutoCAD', 'Revit']",3,True,6,4,0,True,NHAI,10.04,67.17
1BY23CV002,Mahesh Rao,Male,CIVIL,2023,8.96,1,"['Surveying', 'Structural Design', 'Revit', 'Project Management', 'STAAD Pro', 'Concrete Technology']",6,False,0,3,0,True,DLF,6.91,58.92
1BY23CV003,Chandana Chatterjee,Female,CIVIL,2023,6.42,1,"['Concrete Technology', 'STAAD Pro', 'Surveying']",3,True,2,0,0,False,,,40.77
1BY23CV004,Tejaswini Rajan,Female,CIVIL,2023,7.14,0,"['Concrete Technology', 'Surveying', 'STAAD Pro', 'Project Management', 'Structural Design', 'AutoCAD']",6,True,3,0,1,True,Brigade,7.39,71.16
1BY23CV005,Anika Ghosh,Female,CIVIL,2023,5.5,2,"['AutoCAD', 'Surveying', 'Concrete Technology', 'Project Management', 'Revit']",5,True,6,3,0,False,,,42.23
1BY23CV006,Shreya Gowda,Female,CIVIL,2023,9.19,0,"['AutoCAD', 'Revit', 'Structural Design']",3,True,4,4,4,True,KPWD,7.12,97.89
1BY23CV007,Ishaan Mishra,Male,CIVIL,2023,8.33,0,"['Revit', 'AutoCAD', 'STAAD Pro', 'Structural Design', 'Surveying', 'Concrete Technology']",6,False,0,4,0,True,Godrej Properties,9.52,80.91
1BY23CV008,Karthik Pandey,Male,CIVIL,2023,9.7,0,"['AutoCAD', 'Surveying', 'Structural Design', 'Concrete Technology', 'STAAD Pro']",5,False,0,4,0,True,KPWD,8.63,68.73
1BY23CV009,Manoj Iyer,Male,CIVIL,2023,6.96,0,"['Structural Design', 'Project Management', 'AutoCAD', 'Surveying', 'Concrete Technology', 'STAAD Pro']",6,True,4,0,0,True,NHAI,10.59,64.38
1BY23CV010,Neha Kapoor,Female,CIVIL,2023,8.73,0,"['Surveying', 'Project Management', 'Concrete Technology']",3,True,4,0,0,True,Godrej Properties,5.78,52.66
1BY23CV011,Sunil Rastogi,Male,CIVIL,2023,7.14,0,"['Surveying', 'AutoCAD']",2,True,4,1,0,False,,,48.48
1BY23CV012,Ravi Goyal,Male,CIVIL,2023,7.57,1,"['Surveying', 'Structural Design', 'Revit', 'STAAD Pro', 'Concrete Technology']",5,True,6,3,0,True,Brigade,5.83,57.99
1BY23CV013,Anjali Singh,Female,CIVIL,2023,7.45,0,"['Concrete Technology', 'STAAD Pro', 'AutoCAD']",3,False,0,3,4,True,Shapoorji Pallonji,11.03,60.01
1BY23CV014,Rahul Patil,Male,CIVIL,2023,7.46,0,"['AutoCAD', 'Project Management']",2,False,0,2,1,True,Shapoorji Pallonji,4.27,51.77
1BY23CV015,Aaditya Rajan,Male,CIVIL,2023,6.76,0,"['Concrete Technology', 'Project Management', 'Surveying', 'STAAD Pro']",4,True,4,3,0,True,Godrej Properties,10.88,65.5
1BY23CV016,Tarun Goyal,Male,CIVIL,2023,5.93,0,"['Surveying', 'Concrete Technology', 'STAAD Pro', 'Revit', 'AutoCAD']",5,True,5,2,0,True,NHAI,4.7,69.73
1BY23CV017,Atharva Saxena,Male,CIVIL,2023,8.5,0,"['AutoCAD', 'STAAD Pro']",2,True,3,0,1,True,KPWD,9.38,62.06
1BY23CV018,Nikhil Dubey,Male,CIVIL,2023,8.47,0,"['Surveying', 'AutoCAD', 'Project Management', 'Structural Design']",4,True,4,1,1,True,DLF,5.23,78.82
1BY23CV019,Arnav Jain,Male,CIVIL,2023,8.16,0,"['Structural Design', 'Concrete Technology', 'Revit']",3,True,4,1,3,True,L&T,6.0,78.17
1BY23CV020,Rashmi Dubey,Female,CIVIL,2023,6.03,0,"['Structural Design', 'Revit']",2,True,3,2,1,True,KPWD,9.75,56.71
1BY23CV021,Vivaan Murthy,Male,CIVIL,2023,5.51,1,"['STAAD Pro', 'Structural Design', 'Revit', 'Surveying', 'Project Management']",5,True,2,3,0,False,,,43.06
1BY23CV022,Rajesh Nair,Male,CIVIL,2023,7.39,0,"['Revit', 'Structural Design', 'Project Management', 'Concrete Technology', 'AutoCAD']",5,False,0,1,0,False,,,41.57
1BY23CV023,Anjali Ghosh,Female,CIVIL,2023,6.56,0,"['Structural Design', 'Surveying', 'Concrete Technology']",3,False,0,0,2,False,,,49.76
1BY23CV024,Neha Iyer,Female,CIVIL,2023,5.97,1,"['Revit', 'Surveying']",2,True,5,0,1,False,,,35.13
1BY23CV025,Lakshmi Das,Female,CIVIL,2023,6.02,0,"['Structural Design', 'Concrete Technology', 'Project Management', 'STAAD Pro']",4,False,0,0,0,False,,,36.86
1BY23CV026,Prateek Choudhary,Male,CIVIL,2023,5.85,0,"['STAAD Pro', 'Concrete Technology', 'Structural Design', 'Surveying', 'Project Management']",5,True,1,2,0,True,KPWD,11.25,68.19
1BY23CV027,Pooja Sharma,Female,CIVIL,2023,7.12,0,"['Concrete Technology', 'Structural Design', 'Surveying']",3,False,0,4,0,True,Prestige,10.48,67.4
1BY23CV028,Sunita Chatterjee,Female,CIVIL,2023,7.47,0,"['Surveying', 'AutoCAD']",2,False,0,3,1,True,DLF,10.3,50.44
1BY23CV029,Aparna Gowda,Female,CIVIL,2023,6.95,0,"['Structural Design', 'Project Management', 'Concrete Technology', 'AutoCAD', 'Revit']",5,True,3,0,1,True,Shapoorji Pallonji,10.89,55.99
1BY23CV030,Manoj Naidu,Male,CIVIL,2023,8.8,0,"['Structural Design', 'STAAD Pro', 'Revit', 'Concrete Technology', 'Project Management']",5,True,3,3,0,True,NHAI,8.99,82.08
1BY23CV031,Anika Patil,Female,CIVIL,2023,6.67,0,"['Structural Design', 'AutoCAD', 'Project Management', 'Concrete Technology', 'Revit']",5,False,0,3,0,True,Prestige,4.86,55.04
1BY23CV032,Shaurya Chatterjee,Male,CIVIL,2023,7.12,0,"['Concrete Technology', 'STAAD Pro', 'Project Management', 'Surveying', 'AutoCAD', 'Structural Design']",6,True,4,3,4,True,Godrej Properties,4.81,87.33
1BY23CV033,Naveen Bhat,Male,CIVIL,2023,6.34,0,"['Project Management', 'AutoCAD', 'STAAD Pro', 'Revit', 'Concrete Technology']",5,True,2,0,0,True,KPWD,8.61,52.43
1BY23CV034,Gaurav Iyengar,Male,CIVIL,2023,7.83,0,"['STAAD Pro', 'Revit', 'Surveying', 'Project Management', 'Concrete Technology']",5,True,4,3,2,True,DLF,11.35,88.02
1BY23CV035,Tanvi Rajan,Female,CIVIL,2023,8.69,0,"['Surveying', 'Concrete Technology', 'Structural Design', 'AutoCAD', 'Project Management', 'Revit']",6,True,4,3,4,True,Sobha,6.52,103.49
1BY23CV036,Atharva Iyer,Male,CIVIL,2023,6.74,0,"['STAAD Pro', 'Surveying', 'Revit', 'AutoCAD', 'Project Management']",5,True,6,2,3,True,L&T,5.64,77.82
1BY23CV037,Kabir Patel,Male,CIVIL,2023,8.67,0,"['AutoCAD', 'Structural Design']",2,False,0,4,0,True,DLF,8.59,57.34
1BY23CV038,Ajay Goyal,Male,CIVIL,2023,5.48,0,"['Concrete Technology', 'Revit', 'Surveying']",3,True,1,4,3,True,NHAI,5.21,68.68
1BY23CV039,Vivaan Patel,Male,CIVIL,2023,6.08,0,"['STAAD Pro', 'Concrete Technology']",2,True,4,0,0,True,Prestige,11.26,53.48
1BY23CV040,Aarohi Bose,Female,CIVIL,2023,7.41,2,"['Concrete Technology', 'STAAD Pro', 'Project Management', 'Revit', 'Surveying', 'Structural Design']",6,False,0,2,2,False,,,41.48
1BY23CV041,Advait Kapoor,Male,CIVIL,2023,8.7,0,"['STAAD Pro', 'Project Management', 'Structural Design', 'Concrete Technology', 'Revit', 'Surveying']",6,False,0,3,4,True,Shapoorji Pallonji,11.86,71.31
1BY23CV042,Atharva Patel,Male,CIVIL,2023,8.97,0,"['Project Management', 'Structural Design']",2,True,4,4,0,True,KPWD,4.38,80.93
1BY23CV043,Deepak Patil,Male,CIVIL,2023,9.05,0,"['Structural Design', 'Surveying', 'Revit', 'AutoCAD']",4,False,0,3,4,True,KPWD,7.56,70.44
1BY23CV044,Sanjay Deshmukh,Male,CIVIL,2023,7.58,0,"['Surveying', 'AutoCAD', 'STAAD Pro', 'Revit', 'Concrete Technology', 'Project Management']",6,True,3,4,4,True,Prestige,11.22,93.53
1BY23CV045,Suresh Patel,Male,CIVIL,2023,8.08,0,"['AutoCAD', 'Revit', 'Surveying', 'STAAD Pro', 'Structural Design', 'Concrete Technology']",6,True,6,3,1,True,Shapoorji Pallonji,7.41,85.71
1BY23CV046,Anil Goyal,Male,CIVIL,2023,8.14,0,"['Surveying', 'STAAD Pro', 'AutoCAD', 'Structural Design', 'Project Management']",5,True,6,1,2,True,DLF,7.66,68.29
1BY23CV047,Meghana Pai,Female,CIVIL,2023,7.91,0,"['Surveying', 'Revit', 'Structural Design', 'AutoCAD', 'Project Management']",5,True,2,1,0,True,DLF,6.72,63.54
1BY23CV048,Deepika Shetty,Female,CIVIL,2023,7.02,0,"['Revit', 'Structural Design', 'STAAD Pro']",3,True,5,0,2,True,Shapoorji Pallonji,10.14,54.06
1BY23CV049,Sachin Krishnan,Male,CIVIL,2023,7.85,1,"['Structural Design', 'Revit', 'AutoCAD', 'STAAD Pro']",4,False,0,3,0,False,,,45.1
1BY23CV050,Ramesh Pandey,Male,CIVIL,2023,4.95,1,"['Structural Design', 'STAAD Pro', 'Concrete Technology', 'Surveying']",4,True,4,4,4,False,,,59.24
1BY23CV051,Ramesh Tiwari,Male,CIVIL,2023,8.55,0,"['Concrete Technology', 'Project Management']",2,True,4,2,0,True,KPWD,6.82,60.55
1BY23CV052,Chandana Deshmukh,Female,CIVIL,2023,6.83,0,"['Surveying', 'Structural Design']",2,False,0,4,0,True,NHAI,9.66,51.25
1BY23CV053,Meghana Gupta,Female,CIVIL,2023,7.21,0,"['Structural Design', 'STAAD Pro', 'Concrete Technology', 'AutoCAD', 'Project Management', 'Revit']",6,False,0,0,3,True,KPWD,7.87,56.11
1BY23CV054,Varun Kapoor,Male,CIVIL,2023,5.57,2,"['Structural Design', 'STAAD Pro']",2,True,3,4,0,False,,,28.76
1BY23CV055,Ramesh Kulkarni,Male,CIVIL,2023,8.59,0,"['Project Management', 'Concrete Technology', 'Revit', 'AutoCAD', 'Surveying', 'Structural Design']",6,True,1,3,2,True,KPWD,11.19,82.17
1BY23CV056,Rashmi Dubey,Female,CIVIL,2023,4.7,1,"['STAAD Pro', 'Structural Design', 'AutoCAD', 'Concrete Technology', 'Surveying']",5,True,5,0,4,False,,,52.05
1BY23CV057,Gaurav Hegde,Male,CIVIL,2023,6.08,0,"['Revit', 'AutoCAD', 'Structural Design']",3,True,4,2,0,True,Prestige,7.07,64.27
1BY23CV058,Ganesh Dubey,Male,CIVIL,2023,6.61,0,"['Structural Design', 'Surveying']",2,True,3,0,3,True,Godrej Properties,4.87,52.37
1BY23CV059,Aarav Saxena,Male,CIVIL,2023,8.82,0,"['Revit', 'AutoCAD', 'STAAD Pro', 'Project Management']",4,False,0,3,0,True,KPWD,6.04,60.25
