usn,name,gender,branch,year,cgpa,backlogs,skills,num_skills,has_internship,internship_months,num_projects,num_certifications,placed,company,package_lpa,placement_score
1BY23CV060,Sunita Tiwari,Female,CIVIL,2023,5.69,0,"['AutoCAD', 'Concrete Technology', 'Project Management']",3,False,0,2,1,False,,,46.31
1BY23CV061,Aaditya Goyal,Male,CIVIL,2023,6.39,0,"['Concrete Technology', 'Surveying']",2,True,2,4,1,True,NHAI,8.15,70.57
1BY23CV062,Megha Kulkarni,Female,CIVIL,2023,7.9,0,"['STAAD Pro', 'Project Management']",2,False,0,1,4,False,,,45.2
1BY23CV063,Ritvik Jain,Male,CIVIL,2023,8.86,0,"['Revit', 'STAAD Pro', 'Surveying', 'Concrete Technology']",4,False,0,4,0,True,KPWD,8.06,66.96
1BY23CV064,Saanvi Malhotra,Female,CIVIL,2023,7.58,0,"['STAAD Pro', 'Concrete Technology', 'AutoCAD', 'Revit', 'Surveying']",5,False,0,0,0,False,,,38.75
1BY23CV065,Aparna Iyer,Female,CIVIL,2023,7.02,0,"['Project Management', 'Structural Design']",2,False,0,4,0,True,Brigade,4.6,62.46
1BY23CV066,Sai Hegde,Male,CIVIL,2023,7.27,0,"['AutoCAD', 'Concrete Technology', 'Structural Design', 'Revit', 'STAAD Pro', 'Surveying']",6,False,0,3,0,True,Prestige,10.28,61.19
1BY23CV067,Vivaan Naidu,Male,CIVIL,2023,4.92,0,"['STAAD Pro', 'Structural Design', 'Concrete Technology', 'Surveying', 'AutoCAD']",5,False,0,0,2,False,,,38.72
1BY23CV068,Ishaan Rao,Male,CIVIL,2023,5.54,0,"['Structural Design', 'STAAD Pro', 'Revit', 'Concrete Technology']",4,True,6,1,0,True,Godrej Properties,8.91,59.89
1BY23CV069,Neha Agarwal,Female,CIVIL,2023,6.57,0,"['Revit', 'AutoCAD', 'Structural Design', 'Surveying', 'Concrete Technology']",5,False,0,2,0,True,Prestige,5.16,52.53
1BY23CV070,Tanvi Bhat,Female,CIVIL,2023,5.63,2,"['Project Management', 'STAAD Pro']",2,False,0,2,0,False,,,15.92
1BY23CV071,Aparna Naidu,Female,CIVIL,2023,6.27,3,"['Surveying', 'STAAD Pro', 'AutoCAD', 'Project Management']",4,True,1,1,0,False,,,9.38
1BY23CV072,Ayaan Singh,Male,CIVIL,2023,6.64,0,"['Revit', 'Project Management', 'AutoCAD']",3,False,0,1,2,True,NHAI,7.56,51.88
1BY23CV073,Prateek Srivastava,Male,CIVIL,2023,9.19,0,"['STAAD Pro', 'Project Management', 'Revit', 'Concrete Technology', 'Surveying', 'AutoCAD']",6,True,5,3,0,True,Prestige,9.76,80.73
1BY23CV074,Amit Menon,Male,CIVIL,2023,7.43,0,"['Project Management', 'Surveying', 'STAAD Pro', 'Structural Design', 'Concrete Technology']",5,False,0,2,0,True,Godrej Properties,10.37,56.11
1BY23CV075,Naveen Ghosh,Male,CIVIL,2023,5.29,0,"['Surveying', 'Project Management', 'STAAD Pro']",3,True,5,2,0,False,,,49.12
1BY23CV076,Pranav Goyal,Male,CIVIL,2023,6.54,0,"['STAAD Pro', 'Concrete Technology', 'Revit', 'Surveying', 'Structural Design', 'AutoCAD']",6,True,3,0,4,True,DLF,5.53,63.81
1BY23CV077,Darsh Ghosh,Male,CIVIL,2023,7.31,0,"['Structural Design', 'Project Management', 'AutoCAD', 'Surveying', 'Revit', 'Concrete Technology']",6,True,4,1,1,True,DLF,8.78,76.82
1BY23CV078,Meghana Varma,Female,CIVIL,2023,7.6,1,"['Structural Design', 'Project Management', 'AutoCAD', 'Concrete Technology']",4,False,0,4,0,False,,,47.01
1BY23CV079,Dhruv Sharma,Male,CIVIL,2023,7.42,0,"['Revit', 'Concrete Technology']",2,True,3,1,2,True,L&T,9.41,68.36
1BY23CV080,Pari Reddy,Female,CIVIL,2023,6.67,0,"['Project Management', 'STAAD Pro']",2,True,3,4,4,True,Godrej Properties,7.81,87.29
1BY23CV081,Atharva Hegde,Male,CIVIL,2023,5.54,2,"['Structural Design', 'Concrete Technology', 'AutoCAD', 'STAAD Pro', 'Project Management', 'Surveying']",6,False,0,2,0,False,,,21.04
1BY23CV082,Akash Iyengar,Male,CIVIL,2023,6.27,0,"['Structural Design', 'Concrete Technology', 'Revit', 'AutoCAD']",4,True,4,4,0,True,KPWD,6.73,76.29
1BY23CV083,Vidya Choudhary,Female,CIVIL,2023,8.58,0,"['Structural Design', 'AutoCAD', 'Surveying', 'STAAD Pro']",4,False,0,4,1,True,Brigade,8.96,62.43
1BY23CV084,Anil Verma,Male,CIVIL,2023,7.02,0,"['Project Management', 'Surveying', 'STAAD Pro', 'AutoCAD', 'Revit']",5,True,1,2,2,True,NHAI,11.86,81.67
1BY23CV085,Tarun Singh,Male,CIVIL,2023,7.99,0,"['Structural Design', 'Concrete Technology', 'AutoCAD', 'Surveying', 'STAAD Pro', 'Revit']",6,True,1,3,0,True,Brigade,4.21,75.82
1BY23CV086,Ayaan Dubey,Male,CIVIL,2023,6.62,0,"['AutoCAD', 'Structural Design', 'Surveying', 'Concrete Technology', 'Revit', 'Project Management']",6,True,2,4,2,True,L&T,6.02,81.9
1BY23CV087,Aarav Bose,Male,CIVIL,2023,6.04,0,"['Revit', 'AutoCAD', 'STAAD Pro']",3,True,4,4,0,True,DLF,4.56,65.52
1BY23CV088,Vivaan Kumar,Male,CIVIL,2023,6.21,0,"['STAAD Pro', 'AutoCAD']",2,False,0,0,4,False,,,34.07
1BY23CV089,Vihaan Tiwari,Male,CIVIL,2023,5.01,0,"['Project Management', 'Concrete Technology']",2,True,2,2,0,False,,,41.07
1BY23CV090,Ajay Pillai,Male,CIVIL,2023,5.92,1,"['Revit', 'Surveying', 'STAAD Pro']",3,True,6,2,3,False,,,41.69
1BY23CV091,Nikhil Das,Male,CIVIL,2023,9.21,0,"['STAAD Pro', 'Structural Design', 'Project Management', 'AutoCAD', 'Concrete Technology']",5,True,3,2,3,True,L&T,8.46,78.96
1BY23CV092,Lakshmi Pai,Female,CIVIL,2023,5.38,1,"['Structural Design', 'Concrete Technology', 'Revit', 'Surveying', 'Project Management', 'AutoCAD']",6,True,6,3,0,True,Godrej Properties,8.08,62.95
1BY23CV093,Rajesh Goyal,Male,CIVIL,2023,7.87,0,"['Revit', 'Concrete Technology']",2,False,0,0,3,True,Brigade,7.06,50.59
1BY23CV094,Aditya Ghosh,Male,CIVIL,2023,7.84,0,"['Structural Design', 'Concrete Technology', 'STAAD Pro']",3,True,6,3,2,True,Brigade,8.48,85.91
1BY23CV095,Diya Das,Female,CIVIL,2023,7.8,0,"['Structural Design', 'Concrete Technology', 'STAAD Pro', 'AutoCAD', 'Project Management']",5,True,6,2,0,True,NHAI,5.54,78.35
1BY23CV096,Ganesh Pandey,Male,CIVIL,2023,7.14,0,"['AutoCAD', 'Revit', 'STAAD Pro', 'Surveying', 'Structural Design', 'Concrete Technology']",6,False,0,2,1,True,Sobha,4.94,54.73
1BY23CV097,Akash Krishnan,Male,CIVIL,2023,9.56,0,"['Structural Design', 'Concrete Technology', 'Surveying', 'STAAD Pro', 'AutoCAD', 'Project Management']",6,False,0,1,3,True,Prestige,5.2,74.63
1BY23CV098,Vihaan Iyer,Male,CIVIL,2023,8.6,1,"['Concrete Technology', 'Structural Design', 'AutoCAD']",3,True,3,3,0,True,Shapoorji Pallonji,10.2,50.37
1BY23CV099,Venkat Pillai,Male,CIVIL,2023,8.14,0,"['Structural Design', 'STAAD Pro', 'Revit', 'Project Management', 'Surveying']",5,False,0,2,1,True,NHAI,7.26,58.53
1BY23CV100,Sneha Goyal,Female,CIVIL,2023,4.39,0,"['Concrete Technology', 'STAAD Pro']",2,True,1,4,0,False,,,53.89
1BY23AI001,Deepak Patel,Male,AIML,2023,7.14,3,"['Deep Learning', 'Data Science', 'Machine Learning', 'TensorFlow']",4,True,1,2,2,False,,,20.31
1BY23AI002,Rahul Gowda,Male,AIML,2023,5.06,1,"['Data Science', 'SQL', 'Python', 'Machine Learning']",4,False,0,1,2,False,,,38.1
1BY23AI003,Ganesh Murthy,Male,AIML,2023,5.42,0,"['NLP', 'SQL', 'Statistics', 'Data Science', 'Deep Learning']",5,True,5,2,4,True,Fractal Analytics,10.17,73.34
1BY23AI004,Ajay Tiwari,Male,AIML,2023,7.73,0,"['Deep Learning', 'TensorFlow', 'Machine Learning', 'NLP', 'SQL']",5,True,6,2,0,True,Tiger Analytics,4.01,79.89
1BY23AI005,Pooja Bose,Female,AIML,2023,6.9,0,"['Statistics', 'Data Science']",2,False,0,4,0,False,,,46.57
1BY23AI006,Pranav Patel,Male,AIML,2023,5.64,0,"['Deep Learning', 'Statistics', 'Python']",3,True,4,2,0,True,Tiger Analytics,9.09,63.15
1BY23AI007,Advait Khanna,Male,AIML,2023,8.54,1,"['Data Science', 'NLP']",2,True,3,1,0,False,,,44.83
1BY23AI008,Akash Kamath,Male,AIML,2023,5.76,2,"['Python', 'Deep Learning', 'Machine Learning', 'Statistics', 'Data Science']",5,False,0,3,3,False,,,27.86
1BY23AI009,Krithika Reddy,Female,AIML,2023,5.8,1,"['Statistics', 'SQL', 'Machine Learning', 'TensorFlow']",4,True,4,4,4,True,Fractal Analytics,9.97,67.66
1BY23AI010,Mahesh Rajan,Male,AIML,2023,8.75,0,"['Machine Learning', 'TensorFlow', 'Statistics', 'SQL', 'Deep Learning']",5,True,2,4,4,True,Microsoft,36.65,93.91
1BY23AI011,Nikhil Goyal,Male,AIML,2023,5.8,0,"['NLP', 'Machine Learning', 'Data Science']",3,True,5,0,3,True,Google,40.31,50.25
1BY23AI012,Ayaan Kapoor,Male,AIML,2023,6.16,0,"['Machine Learning', 'Deep Learning']",2,True,3,0,2,True,Fractal Analytics,9.14,60.09
1BY23AI013,Tejaswini Gupta,Female,AIML,2023,7.27,0,"['TensorFlow', 'Deep Learning']",2,True,3,0,3,True,Tiger Analytics,6.63,56.57
1BY23AI014,Venkat Naidu,Male,AIML,2023,7.38,1,"['Python', 'SQL', 'Statistics', 'Machine Learning', 'Deep Learning']",5,True,3,3,1,True,Fractal Analytics,8.77,57.15
1BY23AI015,Navya Chatterjee,Female,AIML,2023,9.17,0,"['TensorFlow', 'Data Science', 'NLP', 'Deep Learning']",4,True,1,0,3,True,Amazon,15.47,71.36
1BY23AI016,Aparna Pandey,Female,AIML,2023,5.49,0,"['TensorFlow', 'Statistics', 'NLP', 'Python', 'Data Science']",5,True,1,3,0,True,Latent View,6.52,58.27
1BY23AI017,Pranav Mahajan,Male,AIML,2023,6.35,0,"['Python', 'SQL', 'Machine Learning']",3,True,4,0,3,True,TCS,5.83,62.46
1BY23AI018,Aarav Chatterjee,Male,AIML,2023,6.12,1,"['Python', 'NLP', 'TensorFlow']",3,True,1,2,0,False,,,40.97
1BY23AI019,Chaitra Naidu,Female,AIML,2023,8.14,0,"['Deep Learning', 'SQL', 'Python', 'Data Science']",4,False,0,0,2,False,,,43.18
1BY23AI020,Krithika Saxena,Female,AIML,2023,4.93,2,"['NLP', 'TensorFlow', 'Deep Learning', 'Data Science']",4,True,2,2,0,False,,,19.12
1BY23AI021,Amit Iyengar,Male,AIML,2023,5.26,0,"['TensorFlow', 'Data Science', 'Python', 'SQL', 'Statistics', 'Machine Learning']",6,True,6,0,0,True,Latent View,6.83,58.12
1BY23AI022,Pranav Saxena,Male,AIML,2023,7.79,0,"['SQL', 'Data Science', 'Machine Learning', 'Deep Learning', 'TensorFlow', 'Python']",6,True,4,3,3,True,Mu Sigma,9.43,94.78
1BY23AI023,Neha Saxena,Female,AIML,2023,6.46,0,"['Statistics', 'Data Science', 'Machine Learning', 'NLP', 'Deep Learning']",5,True,1,4,1,True,Wipro,6.01,88.4
1BY23AI024,Chaitra Nair,Female,AIML,2023,8.83,0,"['Python', 'Deep Learning']",2,True,4,0,3,True,TCS,5.49,68.81
1BY23AI025,Ishita Sharma,Female,AIML,2023,7.79,0,"['Data Science', 'Statistics', 'Machine Learning', 'NLP', 'Deep Learning']",5,False,0,4,0,True,Fractal Analytics,9.06,58.53
1BY23AI026,Ayaan Choudhary,Male,AIML,2023,7.65,0,"['Data Science', 'NLP', 'TensorFlow', 'Machine Learning']",4,False,0,3,0,False,,,49.33
1BY23AI027,Karthik Nair,Male,AIML,2023,7.41,1,"['Deep Learning', 'Python']",2,True,3,0,0,False,,,43.37
1BY23AI028,Mohan Rastogi,Male,AIML,2023,6.17,1,"['Data Science', 'SQL', 'Machine Learning', 'TensorFlow', 'Statistics']",5,True,4,2,1,False,,,46.09
1BY23AI029,Aparna Tiwari,Female,AIML,2023,5.37,1,"['Deep Learning', 'SQL', 'NLP']",3,True,6,0,0,False,,,39.1
1BY23AI030,Karthik Pandey,Male,AIML,2023,7.27,0,"['Deep Learning', 'NLP', 'TensorFlow', 'Data Science', 'Statistics']",5,False,0,3,2,True,Microsoft,33.79,65.89
1BY23AI031,Atharva Patel,Male,AIML,2023,6.2,0,"['Python', 'NLP', 'Machine Learning', 'TensorFlow', 'SQL']",5,True,5,3,3,True,Google,27.59,87.54
1BY23AI032,Suresh Srivastava,Male,AIML,2023,8.17,0,"['Machine Learning', 'TensorFlow', 'Statistics', 'Data Science']",4,True,1,4,1,True,Tiger Analytics,10.84,82.56
1BY23AI033,Rahul Choudhary,Male,AIML,2023,4.94,0,"['Machine Learning', 'Python', 'Statistics', 'NLP', 'Deep Learning', 'SQL']",6,False,0,2,0,False,,,49.37
1BY23AI034,Darsh Iyer,Male,AIML,2023,7.11,1,"['NLP', 'Deep Learning', 'Python', 'Statistics', 'SQL']",5,False,0,2,0,False,,,37.61
1BY23AI035,Ravi Iyer,Male,AIML,2023,6.9,1,"['Deep Learning', 'Statistics', 'NLP', 'SQL', 'TensorFlow']",5,True,6,3,0,True,TCS,3.84,63.4
1BY23AI036,Rahul Agarwal,Male,AIML,2023,7.64,0,"['SQL', 'Machine Learning', 'Statistics', 'Python', 'Data Science', 'NLP']",6,False,0,1,1,True,Amazon,31.65,50.09
1BY23AI037,Aditya Verma,Male,AIML,2023,5.17,0,"['Python', 'Statistics', 'Data Science', 'SQL', 'TensorFlow', 'Deep Learning']",6,True,3,3,4,True,Wipro,6.08,84.84
1BY23AI038,Ramesh Hegde,Male,AIML,2023,5.51,0,"['NLP', 'Statistics', 'TensorFlow', 'Deep Learning', 'Python', 'SQL']",6,False,0,1,0,False,,,48.15
1BY23AI039,Sanjay Shetty,Male,AIML,2023,7.05,0,"['TensorFlow', 'Python', 'Deep Learning', 'Statistics', 'NLP', 'Data Science']",6,True,1,1,0,True,Latent View,9.05,57.68
1BY23AI040,Prasad Rajan,Male,AIML,2023,6.25,1,"['Deep Learning', 'NLP', 'SQL', 'TensorFlow']",4,True,4,1,0,False,,,33.28
1BY23AI041,Aparna Pai,Female,AIML,2023,6.1,1,"['Statistics', 'TensorFlow', 'Machine Learning', 'Deep Learning', 'Python', 'SQL']",6,False,0,3,0,False,,,46.87
1BY23AI042,Riya Srivastava,Female,AIML,2023,7.84,0,"['Python', 'TensorFlow', 'Statistics']",3,True,2,3,4,True,Latent View,4.04,77.94
1BY23AI043,Gaurav Singh,Male,AIML,2023,7.1,0,"['Data Science', 'TensorFlow', 'Python', 'NLP']",4,False,0,3,1,True,Mu Sigma,9.35,50.65
1BY23AI044,Anjali Pai,Female,AIML,2023,8.16,0,"['Python', 'Deep Learning', 'Data Science', 'SQL', 'NLP', 'Statistics']",6,False,0,3,4,True,TCS,4.56,76.19
1BY23AI045,Swati Hegde,Female,AIML,2023,9.52,0,"['TensorFlow', 'Statistics', 'NLP', 'Python', 'Deep Learning', 'SQL']",6,False,0,1,0,True,Wipro,3.76,53.36
1BY23AI046,Meghana Rastogi,Female,AIML,2023,5.7,2,"['Statistics', 'Data Science', 'Deep Learning', 'SQL', 'TensorFlow', 'Machine Learning']",6,False,0,2,0,False,,,24.44
1BY23AI047,Kavya Verma,Female,AIML,2023,6.98,0,"['NLP', 'Deep Learning', 'Statistics', 'Python', 'Machine Learning']",5,False,0,2,1,True,Wipro,4.19,56.24
1BY23AI048,Kabir Krishnan,Male,AIML,2023,7.88,0,"['Deep Learning', 'Data Science', 'Python', 'Machine Learning']",4,False,0,4,0,True,TCS,3.87,64.23
1BY23AI049,Vivaan Gupta,Male,AIML,2023,4.38,0,"['Deep Learning', 'SQL', 'NLP', 'Python', 'Data Science']",5,True,4,1,0,False,,,61.49
1BY23AI050,Sahana Verma,Female,AIML,2023,5.18,0,"['NLP', 'SQL']",2,True,2,1,4,True,Latent View,9.93,64.93
1BY23AI051,Darsh Menon,Male,AIML,2023,5.54,1,"['Data Science', 'SQL', 'Machine Learning', 'Python']",4,False,0,0,0,False,,,20.38
1BY23AI052,Arnav Saxena,Male,AIML,2023,5.88,0,"['Machine Learning', 'Python']",2,False,0,1,4,True,Amazon,18.51,50.52
1BY23AI053,Venkat Patel,Male,AIML,2023,6.62,2,"['TensorFlow', 'Data Science', 'NLP', 'Python']",4,True,5,3,0,False,,,33.68
1BY23AI054,Harish Shetty,Male,AIML,2023,7.17,0,"['Deep Learning', 'Data Science', 'NLP']",3,False,0,3,3,True,Mu Sigma,7.67,56.29
1BY23AI055,Advait Iyer,Male,AIML,2023,6.91,0,"['Statistics', 'TensorFlow', 'Machine Learning']",3,False,0,0,0,False,,,28.85
1BY23AI056,Anika Deshmukh,Female,AIML,2023,8.3,0,"['SQL', 'NLP']",2,False,0,2,0,False,,,45.46
1BY23AI057,Nikhil Nair,Male,AIML,2023,9.37,0,"['SQL', 'TensorFlow']",2,True,4,0,1,True,Microsoft,19.46,56.4
1BY23AI058,Navya Pai,Female,AIML,2023,8.16,0,"['NLP', 'Machine Learning', 'Statistics', 'TensorFlow', 'Python']",5,False,0,3,3,True,Tiger Analytics,10.18,71.89
1BY23AI059,Anil Verma,Male,AIML,2023,8.98,0,"['Deep Learning', 'Python']",2,False,0,2,0,True,Latent View,4.51,57.02
1BY23AI060,Shalini Bansal,Female,AIML,2023,6.24,0,"['TensorFlow', 'Data Science', 'Statistics']",3,False,0,2,0,False,,,49.34
1BY23AI061,Akash Deshmukh,Male,AIML,2023,7.69,0,"['Data Science', 'Statistics']",2,True,2,3,0,True,Microsoft,25.29,60.42
1BY23AI062,Ritvik Joshi,Male,AIML,2023,6.19,0,"['TensorFlow', 'Statistics', 'Deep Learning', 'NLP', 'Machine Learning']",5,True,6,2,3,True,Microsoft,41.58,71.36
1BY23AI063,Aparna Kumar,Female,AIML,2023,7.0,0,"['Python', 'Machine Learning', 'TensorFlow', 'Data Science']",4,True,1,3,0,True,Tiger Analytics,11.42,72.43
1BY23AI064,Ravi Sen,Male,AIML,2023,7.89,0,"['SQL', 'Statistics', 'TensorFlow', 'Deep Learning', 'Data Science', 'Python']",6,False,0,0,3,True,Infosys,6.54,55.67
1BY23AI065,Sai Tiwari,Male,AIML,2023,5.42,1,"['NLP', 'SQL']",2,True,1,3,1,False,,,36.41
1BY23AI066,Anil Mahajan,Male,AIML,2023,8.33,0,"['Data Science', 'Statistics', 'Deep Learning', 'SQL', 'Python', 'Machine Learning']",6,False,0,0,2,True,Mu Sigma,11.23,58.0
1BY23AI067,Tanvi Reddy,Female,AIML,2023,8.77,0,"['SQL', 'NLP', 'Statistics', 'Machine Learning', 'Python', 'TensorFlow']",6,True,5,1,0,True,Microsoft,39.94,75.21
1BY23AI068,Swati Bose,Female,AIML,2023,6.14,1,"['Statistics', 'Deep Learning', 'TensorFlow', 'Machine Learning', 'SQL']",5,True,3,4,4,True,Infosys,5.71,72.19
1BY23AI069,Tejaswini Pandey,Female,AIML,2023,5.64,0,"['Statistics', 'SQL', 'TensorFlow', 'Python']",4,True,1,2,0,False,,,49.89
1BY23AI070,Rahul Kamath,Male,AIML,2023,8.22,0,"['Machine Learning', 'Python', 'TensorFlow', 'Statistics']",4,True,4,0,4,True,Fractal Analytics,10.72,75.06
1BY23AI071,Navya Krishnan,Female,AIML,2023,5.82,0,"['Data Science', 'Deep Learning', 'Python', 'NLP']",4,True,3,3,3,True,Amazon,42.84,65.07
1BY23AI072,Varun Rajan,Male,AIML,2023,6.63,0,"['Deep Learning', 'NLP', 'Data Science', 'Machine Learning']",4,False,0,4,0,True,TCS,6.06,50.02
1BY23AI073,Vidya Rao,Female,AIML,2023,5.93,0,"['Python', 'NLP', 'Machine Learning', 'Deep Learning', 'TensorFlow']",5,False,0,4,0,True,Tiger Analytics,8.8,63.75
1BY23AI074,Ravi Agarwal,Male,AIML,2023,9.11,0,"['Data Science', 'SQL', 'Deep Learning', 'Machine Learning', 'Statistics']",5,True,4,4,1,True,Latent View,9.02,81.27
1BY23AI075,Priya Srivastava,Female,AIML,2023,6.08,0,"['Statistics', 'Python', 'SQL', 'Machine Learning']",4,True,5,1,0,True,Amazon,32.22,57.95
1BY23AI076,Swati Gupta,Female,AIML,2023,5.07,0,"['Data Science', 'NLP', 'Python', 'SQL', 'Statistics']",5,True,2,3,0,True,Latent View,7.72,60.07
1BY23AI077,Priya Mittal,Female,AIML,2023,8.15,0,"['Statistics', 'Data Science', 'Python']",3,True,5,3,2,True,TCS,5.02,83.29
1BY23AI078,Akshata Choudhary,Female,AIML,2023,6.27,0,"['NLP', 'Deep Learning', 'Machine Learning', 'Statistics', 'Python']",5,True,4,0,0,True,TCS,5.4,59.18
1BY23AI079,Gaurav Srivastava,Male,AIML,2023,5.74,0,"['Python', 'Machine Learning', 'Data Science']",3,True,3,2,0,True,Microsoft,26.19,50.59
1BY23AI080,Pallavi Reddy,Female,AIML,2023,7.83,0,"['Statistics', 'SQL']",2,True,6,1,0,True,Google,35.99,57.98
1BY23AI081,Sunil Kamath,Male,AIML,2023,7.53,3,"['TensorFlow', 'Statistics', 'Python', 'Machine Learning']",4,False,0,2,2,False,,,6.4
1BY23AI082,Arjun Varma,Male,AIML,2023,6.12,0,"['Deep Learning', 'Statistics', 'NLP']",3,False,0,2,0,False,,,34.15
1BY23AI083,Ananya Deshmukh,Female,AIML,2023,7.7,0,"['Machine Learning', 'Statistics']",2,False,0,1,0,False,,,33.48
1BY23AI084,Dhruv Joshi,Male,AIML,2023,7.19,0,"['SQL', 'TensorFlow']",2,True,5,1,0,True,Mu Sigma,10.66,57.61
1BY23AI085,Ganesh Pandey,Male,AIML,2023,9.77,0,"['Deep Learning', 'TensorFlow', 'Statistics', 'SQL']",4,True,1,1,2,True,Fractal Analytics,6.83,77.69
1BY23AI086,Anil Patil,Male,AIML,2023,5.39,0,"['Python', 'Statistics', 'Deep Learning', 'Machine Learning', 'Data Science', 'TensorFlow']",6,False,0,4,0,True,Amazon,44.26,56.03
1BY23AI087,Anjali Goyal,Female,AIML,2023,6.66,0,"['Python', 'NLP']",2,True,6,3,0,True,Google,24.3,63.21
1BY23AI088,Aaditya Murthy,Male,AIML,2023,7.17,1,"['Deep Learning', 'Data Science']",2,False,0,2,0,False,,,28.79
1BY23AI089,Reyansh Choudhary,Male,AIML,2023,5.45,0,"['NLP', 'Machine Learning']",2,True,1,1,0,False,,,43.3
1BY23AI090,Aditya Krishnan,Male,AIML,2023,5.8,0,"['Python', 'Statistics', 'Machine Learning', 'NLP']",4,True,1,4,3,True,Amazon,15.13,84.05
1BY23AI091,Vikram Patel,Male,AIML,2023,6.93,2,"['Statistics', 'Deep Learning', 'TensorFlow', 'Data Science', 'Machine Learning', 'NLP']",6,True,4,4,0,False,,,49.07
1BY23AI092,Kavya Rao,Female,AIML,2023,7.23,0,"['TensorFlow', 'Data Science', 'SQL', 'Deep Learning', 'Statistics']",5,False,0,4,2,True,TCS,4.45,69.22
1BY23AI093,Sunita Pandey,Female,AIML,2023,8.79,0,"['NLP', 'Statistics', 'SQL']",3,True,5,0,0,True,Google,42.19,57.73
1BY23AI094,Ravi Agarwal,Male,AIML,2023,7.13,0,"['Statistics', 'NLP', 'SQL', 'Machine Learning', 'TensorFlow', 'Data Science']",6,True,2,0,0,True,Wipro,3.88,55.52
1BY23AI095,Akshata Pai,Female,AIML,2023,8.44,1,"['TensorFlow', 'NLP']",2,True,3,1,0,False,,,42.2
1BY23AI096,Ishaan Bose,Male,AIML,2023,9.58,2,"['Python', 'Data Science', 'Machine Learning', 'Deep Learning']",4,True,4,2,2,False,,,46.29
1BY23AI097,Chandana Ghosh,Female,AIML,2023,6.2,0,"['Statistics', 'Python', 'TensorFlow']",3,True,6,4,2,True,Wipro,4.46,80.27
1BY23AI098,Ishaan Iyer,Male,AIML,2023,6.98,0,"['Machine Learning', 'Deep Learning', 'Statistics', 'Python', 'Data Science', 'TensorFlow']",6,True,1,1,0,True,Microsoft,16.04,66.1
1BY23AI099,Nisha Iyer,Female,AIML,2023,9.03,0,"['Data Science', 'Python', 'Machine Learning']",3,False,0,4,2,True,Google,36.96,69.31
1BY23AI100,Dhruv Bhat,Male,AIML,2023,8.15,0,"['Data Science', 'TensorFlow', 'Statistics', 'Python', 'SQL']",5,True,2,3,0,True,Mu Sigma,6.8,79.45
